Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998554900003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 163.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 702 columns.
MIP Presolve modified 45 coefficients.
Reduced MIP has 2452 rows, 3861 columns, and 91676 nonzeros.
Reduced MIP has 3861 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (149.66 ticks)
Probing time = 0.01 sec. (13.94 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2452 rows, 3861 columns, and 91809 nonzeros.
Reduced MIP has 3861 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (137.92 ticks)
Probing time = 0.01 sec. (13.94 ticks)
Clique table members: 1746.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (36.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          163.0000    61776.0000              --- 
      0     0      351.0000   100      163.0000      351.0000      591  115.34%
*     0+    0                          351.0000      351.0000             0.00%
      0     0        cutoff            351.0000      351.0000      591    0.00%
Elapsed time = 0.36 sec. (465.78 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.37 sec. (465.96 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.37 sec. (465.96 ticks)
Primal:	351
Dual:	351
Status:	Optimal
Time:	0.38
Sequence:
	0
	5
	9
	3
	9
	9
	9
	4
	6
	9
	0
	9
	6
	9
	1
	9
	5
	9
	6
	9
	9
	9
	9
	5
	0
	9
	9
	9
	4
	9
	9
	6
	9
	5
	9
	9
	6
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	6
	9
	9
	5
	9
	9
	5
	9
	9
	9
	9
	1
	9
	6
	4
	9
	9
	9
	5
	9
	9
	9
	5
	9
	9
	5
	9
	9
	4
	4
	9
	9
	6
	4
	9
	9
	9
	5
	9
	1
	9
	5
	4
	1
	0
	5
	9
	5
	4
	0
	4
	6
	0
	5
	9
	5
	0
	4
	5
	9
	0
	1
	4
	3
	4
	5
	2
	5
	4
	0
	1
	4
	5
	0
	5
	4
	1
	4
	4
	2
	4
	9
	0
	4
	6
	0
	1
	9
	1
	9
	3
	0
	5
	9
	0
	1
	9
	1
	9
	1
	9
	9
	9
	5
	9
	9
	4
	9
	5
	9
	5
	2
	5
	9
	8
	5
	9
	9
	9
	1
	0
	1
	9
	4
	9
	9
	9
	6
	0
	9
	9
	3
	9
	9
	9
	2
	1
	9
	2
	9
	6
	2
	5
	9
	6
	9
	9
	9
	4
	4
	9
	4
	9
	4
	4
	2
	4
	3
	4
	5
	9
	8
	5
	9
	5
	4
	1
	4
	4
	1
	4
	5
	0
	5
	4
	2
	1
	4
	4
	2
	6
	4
	0
	4
	5
	9
	1
	0
	1
	9
	1
	9
	9
	0
	4
	4
	9
	4
	5
	0
	5
	4
	1
	0
	5
	9
	0
	6
	9
	0
	9
	9
	4
	4
	0
	9
	4
	9
	9
	4
	9
	9
	6
	9
	9
	3
	0
	5
	9
	0
	1
	9
	6
	0
	9
	3
	0
	9
	6
	9
	9
	9
	3
	9
	4
	9
	4
	9
	9
	3
	9
	9
	9
	4
	5
	9
	9
	9
	5
	9
	9
	5
	9
	9
	4
	9
	1
	9
	9
	9
	2
	6
	9
	2
	9
	1
	2
	6
	9
	2
	9
	6
	9
	4
	2
	4
	5
	2
	5
	9
	5
	2
	5
	9
	5
	2
	9
	5
	0
	9
	10
	4
	4
