Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996993000002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 292.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 426 rows and 1233 columns.
MIP Presolve modified 25 coefficients.
Reduced MIP has 2053 rows, 4110 columns, and 112614 nonzeros.
Reduced MIP has 4110 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (173.83 ticks)
Probing time = 0.01 sec. (15.34 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 2053 rows, 4110 columns, and 112730 nonzeros.
Reduced MIP has 4110 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (168.02 ticks)
Probing time = 0.01 sec. (15.35 ticks)
Clique table members: 1229.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (32.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          292.0000    84666.0000              --- 
      0     0      411.0000    71      292.0000      411.0000      408   40.75%
*     0+    0                          411.0000      411.0000             0.00%
      0     0        cutoff            411.0000      411.0000      408    0.00%
Elapsed time = 0.23 sec. (552.18 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.23 sec. (552.39 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.23 sec. (552.39 ticks)
Primal:	411
Dual:	411
Status:	Optimal
Time:	0.24
Sequence:
	5
	5
	2
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	5
	9
	0
	4
	5
	9
	4
	4
	2
	4
	9
	4
	4
	9
	4
	4
	9
	4
	9
	4
	9
	9
	4
	4
	9
	4
	9
	4
	9
	8
	9
	4
	0
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	4
	9
	4
	0
	4
	9
	9
	9
	9
	9
	4
	4
	9
	9
	9
	4
	4
	9
	9
	9
	2
	4
	9
	4
	9
	4
	4
	9
	4
	9
	9
	9
	9
	9
	9
	9
	4
	4
	0
	4
	4
	0
	4
	4
	2
	9
	4
	4
	0
	4
	4
	0
	4
	4
	9
	4
	9
	4
	0
	4
	4
	0
	1
	4
	4
	0
	5
	4
	2
	1
	4
	8
	1
	1
	4
	4
	0
	4
	1
	8
	1
	1
	2
	4
	4
	1
	1
	2
	1
	4
	4
	9
	4
	9
	4
	4
	0
	4
	4
	9
	4
	0
	4
	4
	0
	4
	4
	9
	4
	0
	4
	9
	4
	9
	4
	9
	4
	4
	9
	9
	4
	9
	4
	0
	9
	9
	9
	9
	4
	2
	9
	9
	9
	4
	9
	4
	9
	4
	9
	9
	4
	2
	9
	4
	9
	9
	9
	9
	9
	9
	9
	0
	1
	9
	9
	4
	9
	9
	9
	4
	9
	9
	4
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	4
	4
	9
	4
	9
	9
	9
	2
	5
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	5
	3
	9
	5
	2
	5
	5
	2
	5
	4
	0
	1
	1
	9
	0
	1
	1
	4
	0
	1
	9
	2
	9
	4
	5
	0
	9
	5
	2
	5
	9
	8
	9
	4
	2
	4
	4
	9
	4
	5
	9
	5
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	0
	4
	4
	9
	4
	4
	9
	0
	9
	9
	9
	9
	9
	9
	0
	9
	4
	9
	9
	9
	4
	9
	9
	4
	9
	9
	4
	0
	9
	9
	4
	0
	9
	9
	9
	9
	4
	9
	2
	9
	9
	4
	9
	2
	9
	9
	9
	9
	9
	2
	9
	9
	4
	9
	9
	9
	0
	9
	9
	0
	9
	1
	0
	9
	5
	0
	9
	1
	0
	9
	5
	0
	9
	11
	4
	0
	5
	9
	0
	1
	4
	0
	1
