Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998433799999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 129.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 304 rows and 1435 columns.
MIP Presolve modified 31 coefficients.
Reduced MIP has 1431 rows, 2296 columns, and 56082 nonzeros.
Reduced MIP has 2296 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (94.99 ticks)
Probing time = 0.01 sec. (10.57 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 7 coefficients.
Reduced MIP has 1431 rows, 2296 columns, and 56199 nonzeros.
Reduced MIP has 2296 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (84.61 ticks)
Probing time = 0.01 sec. (10.58 ticks)
Clique table members: 855.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (18.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          129.0000    41328.0000              --- 
      0     0      287.0000    50      129.0000      287.0000      427  122.48%
*     0+    0                          287.0000      287.0000             0.00%
      0     0        cutoff            287.0000      287.0000      427    0.00%
Elapsed time = 0.13 sec. (290.28 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.13 sec. (290.42 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.13 sec. (290.42 ticks)
Primal:	287
Dual:	287
Status:	Optimal
Time:	0.16
Sequence:
	0
	9
	4
	9
	5
	0
	5
	9
	5
	0
	9
	9
	0
	9
	9
	4
	9
	4
	0
	9
	9
	9
	0
	9
	9
	8
	9
	4
	9
	5
	0
	9
	4
	0
	4
	4
	0
	4
	9
	8
	5
	9
	9
	8
	4
	9
	9
	0
	4
	4
	9
	8
	9
	5
	4
	9
	8
	9
	9
	0
	9
	5
	9
	0
	9
	9
	0
	9
	9
	5
	0
	5
	9
	9
	0
	5
	5
	9
	0
	9
	5
	5
	0
	9
	5
	5
	0
	9
	5
	0
	1
	9
	5
	9
	0
	5
	9
	5
	1
	0
	4
	3
	5
	0
	9
	5
	0
	5
	9
	0
	9
	9
	0
	9
	9
	0
	9
	5
	0
	9
	9
	0
	9
	9
	0
	9
	5
	5
	0
	9
	9
	9
	0
	9
	1
	0
	5
	9
	0
	9
	9
	0
	9
	5
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	0
	5
	5
	9
	5
	9
	0
	5
	5
	9
	5
	9
	9
	4
	5
	3
	0
	9
	5
	0
	9
	5
	5
	0
	9
	5
	0
	5
	9
	0
	5
	5
	9
	5
	0
	9
	9
	0
	5
	9
	5
	5
	0
	9
	5
	0
	5
	9
	5
	0
	5
	9
	0
	9
	1
	0
	9
	1
	1
	0
	9
	3
	1
	1
	9
	1
	4
	1
	1
	1
	9
	1
	1
	9
	1
	9
	9
	9
	0
	9
	9
	9
	0
	9
	4
	0
	9
	9
	1
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	4
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	1
	1
	8
	5
	9
	9
	3
	5
	0
