Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999628700004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 217.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 472 rows and 1303 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1084 rows, 1519 columns, and 33218 nonzeros.
Reduced MIP has 1519 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (74.23 ticks)
Probing time = 0.01 sec. (8.21 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 7 coefficients.
Reduced MIP has 1084 rows, 1519 columns, and 33353 nonzeros.
Reduced MIP has 1519 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (52.14 ticks)
Probing time = 0.01 sec. (8.22 ticks)
Clique table members: 650.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          217.0000    23653.0000              --- 
      0     0        cutoff            217.0000                      7     --- 

Root node processing (before b&c):
  Real time             =    0.13 sec. (170.81 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.13 sec. (170.81 ticks)
Primal:	217
Dual:	217
Status:	Optimal
Time:	0.14
Sequence:
	1
	9
	9
	0
	9
	4
	5
	0
	5
	9
	9
	4
	4
	9
	10
	4
	0
	4
	9
	0
	4
	9
	10
	9
	9
	4
	9
	0
	10
	4
	9
	5
	0
	9
	4
	0
	9
	9
	9
	4
	9
	5
	9
	0
	5
	9
	5
	0
	4
	9
	4
	5
	0
	9
	4
	10
	9
	9
	4
	10
	0
	9
	5
	0
	4
	5
	0
	9
	4
	10
	0
	5
	4
	10
	0
	5
	4
	0
	4
	9
	9
	10
	4
	10
	0
	9
	5
	0
	5
	9
	10
	4
	4
	9
	5
	4
	0
	10
	9
	4
	5
	0
	5
	9
	4
	9
	5
	9
	10
	4
	4
	9
	0
	5
	9
	5
	0
	4
	4
	9
	0
	4
	4
	9
	4
	9
	5
	9
	5
	9
	0
	9
	4
	4
	9
	5
	0
	4
	9
	0
	9
	5
	9
	0
	4
	4
	0
	5
	4
	0
	4
	9
	9
	4
	9
	0
	5
	9
	4
	5
	0
	4
	4
	9
	5
	9
	0
	9
	4
	4
	9
	5
	4
	9
	4
	5
	9
	5
	9
	9
	5
	9
	9
	5
	9
	5
	9
	9
	9
	9
	5
	9
	5
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
