Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999637600001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 213.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 853 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 61 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1484 rows, 1917 columns, and 37783 nonzeros.
Reduced MIP has 1917 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (81.78 ticks)
Probing time = 0.01 sec. (8.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1484 rows, 1917 columns, and 37943 nonzeros.
Reduced MIP has 1917 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (55.25 ticks)
Probing time = 0.01 sec. (8.82 ticks)
Clique table members: 1055.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          213.0000    22791.0000              --- 
      0     0        cutoff            213.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.15 sec. (184.61 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.15 sec. (184.61 ticks)
Primal:	213
Dual:	213
Status:	Optimal
Time:	0.16
Sequence:
	3
	0
	5
	4
	2
	5
	4
	3
	9
	1
	4
	5
	0
	4
	4
	1
	4
	1
	9
	0
	3
	9
	1
	0
	4
	1
	0
	1
	9
	6
	4
	3
	4
	5
	2
	6
	9
	9
	4
	4
	9
	4
	6
	0
	4
	9
	2
	1
	9
	2
	1
	4
	1
	4
	9
	5
	9
	6
	0
	1
	4
	3
	4
	4
	0
	1
	9
	3
	9
	9
	9
	5
	9
	5
	0
	4
	1
	0
	4
	6
	0
	5
	4
	1
	9
	5
	4
	9
	4
	9
	6
	4
	1
	0
	1
	9
	0
	6
	4
	0
	5
	9
	9
	4
	9
	4
	9
	4
	4
	0
	4
	4
	0
	6
	4
	0
	9
	6
	9
	9
	0
	6
	4
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	9
	6
	9
	0
	9
	6
	9
	9
	9
	6
	9
	9
	0
	9
	9
	9
	0
	9
	6
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
