Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99986952699999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 103.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 140 rows and 310 columns.
MIP Presolve added 28 rows and 7 columns.
MIP Presolve modified 82 coefficients.
Aggregator did 7 substitutions.
Reduced MIP has 615 rows, 1030 columns, and 14374 nonzeros.
Reduced MIP has 1030 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (31.75 ticks)
Probing time = 0.01 sec. (5.78 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 615 rows, 1030 columns, and 14626 nonzeros.
Reduced MIP has 1030 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.86 ticks)
Probing time = 0.01 sec. (5.81 ticks)
Clique table members: 405.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          103.0000     5356.0000              --- 
      0     0        cutoff            103.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.07 sec. (71.08 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.07 sec. (71.08 ticks)
Primal:	103
Dual:	103
Status:	Optimal
Time:	0.08
Sequence:
	4
	5
	9
	9
	0
	10
	4
	2
	7
	9
	2
	9
	5
	0
	4
	7
	2
	1
	4
	2
	4
	1
	2
	4
	5
	0
	3
	9
	2
	10
	4
	9
	5
	4
	10
	0
	5
	4
	2
	5
	9
	3
	9
	5
	4
	1
	9
	5
	4
	1
	2
	1
	9
	7
	9
	4
	1
	2
	4
	7
	9
	9
	2
	4
	5
	9
	4
	4
	1
	9
	7
	9
	2
	4
	5
	2
	5
	9
	7
	9
	9
	9
	2
	9
	7
	2
	5
	4
	9
	2
	4
	4
	2
	4
	7
	2
	4
	4
	2
	4
	7
	2
	4
