Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99572246499997
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 634 columns.
Reduced MIP has 1897 rows, 3170 columns, and 25802 nonzeros.
Reduced MIP has 3170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.39 ticks)
Probing time = 0.00 sec. (2.77 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1897 rows, 3170 columns, and 25802 nonzeros.
Reduced MIP has 3170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.61 ticks)
Probing time = 0.00 sec. (2.77 ticks)
Clique table members: 1258.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (27.81 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   113                      0.0000      666         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      666    0.00%
Elapsed time = 0.29 sec. (164.67 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.29 sec. (164.79 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.29 sec. (164.79 ticks)
Primal:	317
Dual:	317
Status:	Optimal
Time:	0.313193
Sequence:
	9
	9
	9
	6
	5
	9
	7
	1
	5
	9
	5
	4
	9
	9
	1
	9
	9
	7
	9
	5
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	7
	9
	5
	9
	9
	9
	9
	4
	7
	9
	6
	9
	9
	9
	9
	4
	9
	9
	7
	1
	6
	9
	4
	1
	5
	9
	7
	9
	6
	5
	9
	1
	9
	9
	9
	9
	7
	5
	9
	5
	5
	9
	6
	5
	9
	5
	1
	6
	9
	4
	1
	5
	6
	9
	5
	9
	5
	9
	7
	5
	1
	9
	9
	9
	9
	9
	9
	5
	9
	9
	6
	7
	9
	4
	1
	5
	4
	1
	7
	6
	9
	10
	1
	5
	9
	6
	5
	9
	7
	9
	9
	1
	5
	1
	4
	1
	5
	5
	9
	9
	6
	7
	9
	4
	1
	5
	5
	9
	7
	9
	6
	5
	1
	4
	1
	7
	9
	1
	1
	2
	9
	5
	9
	7
	1
	5
	9
	5
	9
	1
	9
	7
	1
	9
	9
	1
	1
	4
	5
	1
	4
	7
	1
	1
	9
	5
	6
	1
	4
	5
	9
	5
	7
	1
	4
	1
	1
	4
	4
	2
	5
	6
	1
	4
	1
	7
	9
	6
	1
	9
	5
	4
	11
	6
	4
	9
	5
	9
	0
	7
	6
	2
	1
	1
	5
	9
	5
	1
	9
	11
	1
	5
	4
	1
	5
	1
	4
	5
	9
	5
	1
	7
	9
	9
	4
	5
	9
	7
	5
	2
	5
	5
	1
	9
	5
	5
	9
	1
	6
	1
	4
	5
	11
	5
	4
	10
	4
	5
	9
	6
	9
	7
	9
	4
	0
	4
	1
	7
	5
	9
	5
	6
	9
	7
	5
	1
	9
	1
	5
	9
	7
	6
	1
	4
	1
	5
	1
	4
	1
	1
	9
	5
	11
	6
	4
	1
	5
	5
	2
	7
	1
	5
	9
	9
	4
	5
	1
	4
	0
	5
	6
	9
	9
	1
	1
	7
	4
