Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99486584199997
Tried aggregator 1 time.
MIP Presolve eliminated 386 rows and 1119 columns.
Reduced MIP has 1864 rows, 3357 columns, and 23385 nonzeros.
Reduced MIP has 3357 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.36 ticks)
Probing time = 0.01 sec. (3.58 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1864 rows, 3357 columns, and 23385 nonzeros.
Reduced MIP has 3357 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.75 ticks)
Probing time = 0.01 sec. (3.58 ticks)
Clique table members: 1115.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (30.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   223                      0.0000      723         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      723    0.00%
Elapsed time = 0.32 sec. (178.57 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.32 sec. (178.70 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.32 sec. (178.70 ticks)
Primal:	373
Dual:	373
Status:	Optimal
Time:	0.348417
Sequence:
	0
	9
	9
	0
	9
	9
	0
	1
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	6
	9
	0
	9
	9
	0
	9
	9
	5
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	6
	9
	9
	9
	9
	0
	9
	6
	9
	0
	1
	9
	0
	9
	9
	1
	9
	8
	6
	9
	0
	5
	9
	0
	9
	9
	9
	0
	9
	1
	0
	9
	9
	9
	0
	6
	9
	0
	9
	10
	0
	9
	9
	0
	9
	9
	10
	0
	9
	9
	6
	0
	10
	4
	10
	0
	1
	4
	0
	4
	5
	0
	4
	4
	0
	9
	6
	0
	10
	9
	0
	6
	4
	0
	10
	6
	9
	10
	0
	6
	9
	10
	5
	9
	0
	4
	5
	0
	9
	10
	0
	4
	6
	1
	0
	9
	1
	0
	6
	9
	0
	10
	9
	5
	0
	4
	5
	0
	6
	4
	0
	10
	9
	0
	9
	1
	0
	10
	4
	0
	9
	5
	0
	6
	4
	0
	10
	6
	9
	0
	4
	5
	0
	4
	1
	0
	9
	10
	10
	0
	4
	1
	0
	6
	4
	0
	4
	1
	0
	5
	9
	0
	1
	4
	0
	9
	5
	0
	5
	4
	0
	9
	4
	0
	10
	9
	1
	0
	4
	1
	0
	5
	9
	0
	4
	5
	0
	4
	5
	0
	5
	4
	0
	9
	1
	0
	4
	10
	0
	4
	6
	0
	1
	9
	0
	6
	1
	8
	9
	9
	0
	5
	10
	4
	0
	4
	6
	0
	4
	10
	0
	10
	4
	0
	4
	4
	0
	9
	4
	0
	10
	4
	0
	4
	6
	0
	1
	4
	5
	0
	4
	10
	0
	9
	10
	4
	0
	6
	4
	0
	10
	6
	2
	1
	1
	0
	9
	6
	0
	1
	9
	0
	6
	9
	0
	5
	9
	6
	0
	4
	9
	0
	10
	4
	0
	10
	9
	4
	0
	1
	4
	0
	4
	6
	0
	5
	4
	0
	9
	6
	0
	9
	10
	0
	5
	4
	0
	4
	10
	0
	1
	4
	0
	1
	1
	4
	0
	6
	9
	0
	1
	9
	0
	6
	1
	4
	0
	6
	9
	0
	4
	1
	4
	6
	0
	1
	9
	10
	0
	10
	4
	0
