Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99877869199997
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 192 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 666 rows, 960 columns, and 7994 nonzeros.
Reduced MIP has 960 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (4.64 ticks)
Found incumbent of value 0.000000 after 0.02 sec. (12.84 ticks)

Root node processing (before b&c):
  Real time             =    0.02 sec. (12.88 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.02 sec. (12.88 ticks)
Primal:	96
Dual:	96
Status:	Optimal
Time:	0.0275638
Sequence:
	0
	5
	4
	0
	4
	4
	10
	4
	9
	10
	9
	4
	1
	4
	1
	9
	9
	1
	0
	5
	9
	4
	0
	1
	9
	6
	2
	4
	9
	6
	0
	9
	3
	9
	0
	9
	9
	9
	0
	4
	4
	3
	4
	4
	1
	0
	4
	4
	1
	0
	4
	6
	0
	9
	4
	1
	9
	4
	6
	9
	8
	1
	4
	0
	5
	4
	0
	5
	9
	4
	9
	1
	4
	1
	0
	10
	4
	10
	4
	6
	9
	10
	8
	1
	4
	1
	8
	4
	3
	4
	4
	10
	9
	9
	2
	6
