Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99987859500004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 96.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 192 columns.
MIP Presolve modified 194 coefficients.
Reduced MIP has 667 rows, 1056 columns, and 13802 nonzeros.
Reduced MIP has 1056 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (31.27 ticks)
Probing time = 0.01 sec. (5.76 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 667 rows, 1056 columns, and 14002 nonzeros.
Reduced MIP has 1056 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.19 ticks)
Probing time = 0.01 sec. (5.67 ticks)
Clique table members: 470.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           96.0000     4656.0000              --- 
      0     0        cutoff             96.0000                     11     --- 

Root node processing (before b&c):
  Real time             =    0.09 sec. (69.34 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.09 sec. (69.34 ticks)
Primal:	96
Dual:	96
Status:	Optimal
Time:	0.1
Sequence:
	0
	3
	9
	9
	0
	4
	5
	0
	4
	4
	9
	8
	10
	9
	0
	5
	4
	9
	5
	2
	1
	9
	6
	8
	1
	4
	8
	10
	4
	5
	9
	9
	6
	0
	9
	10
	2
	6
	9
	9
	3
	4
	4
	0
	6
	4
	1
	4
	6
	9
	10
	0
	3
	9
	0
	1
	9
	10
	9
	0
	9
	4
	9
	10
	0
	4
	4
	0
	9
	6
	9
	4
	1
	4
	1
	9
	0
	4
	4
	1
	4
	1
	4
	1
	0
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	4
