Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999600299998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 352.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 1056 columns.
MIP Presolve modified 156 coefficients.
Reduced MIP has 2458 rows, 3520 columns, and 91391 nonzeros.
Reduced MIP has 3520 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (180.98 ticks)
Probing time = 0.01 sec. (14.41 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2458 rows, 3520 columns, and 91524 nonzeros.
Reduced MIP has 3520 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (137.78 ticks)
Probing time = 0.02 sec. (14.42 ticks)
Clique table members: 1870.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (24.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          352.0000    62128.0000              --- 
      0     0        cutoff            352.0000                    352     --- 

Root node processing (before b&c):
  Real time             =    0.34 sec. (440.91 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.34 sec. (440.91 ticks)
Primal:	352
Dual:	352
Status:	Optimal
Time:	0.36
Sequence:
	11
	9
	5
	9
	4
	6
	2
	9
	5
	2
	3
	9
	4
	9
	5
	9
	0
	11
	9
	1
	9
	0
	6
	9
	2
	5
	4
	2
	6
	9
	2
	4
	6
	0
	9
	4
	4
	1
	4
	1
	9
	0
	4
	9
	9
	0
	9
	5
	4
	3
	9
	0
	4
	5
	0
	5
	4
	1
	2
	9
	9
	0
	5
	4
	0
	4
	9
	2
	3
	9
	0
	9
	4
	2
	4
	3
	4
	4
	1
	0
	5
	4
	2
	4
	9
	4
	4
	2
	4
	1
	0
	1
	9
	4
	4
	0
	9
	1
	2
	1
	4
	9
	1
	4
	1
	2
	4
	1
	2
	1
	4
	0
	4
	1
	9
	2
	4
	1
	2
	1
	4
	4
	2
	4
	1
	4
	1
	0
	4
	9
	2
	1
	9
	9
	9
	1
	2
	9
	4
	4
	0
	4
	4
	2
	4
	9
	2
	4
	9
	9
	2
	9
	9
	0
	9
	9
	4
	2
	4
	4
	0
	4
	4
	0
	4
	4
	9
	0
	9
	4
	4
	2
	4
	4
	2
	4
	9
	9
	2
	4
	4
	0
	4
	9
	4
	9
	2
	9
	4
	9
	9
	4
	2
	9
	4
	0
	9
	4
	0
	4
	4
	0
	4
	4
	9
	0
	4
	4
	0
	9
	9
	4
	4
	0
	9
	4
	4
	0
	9
	4
	2
	4
	4
	0
	9
	4
	9
	4
	0
	9
	9
	2
	9
	9
	4
	2
	9
	9
	4
	4
	2
	4
	4
	2
	9
	4
	2
	9
	4
	2
	9
	4
	2
	9
	9
	9
	9
	4
	2
	4
	9
	4
	9
	2
	9
	9
	9
	4
	4
	9
	4
	9
	4
	9
	9
	9
	9
	4
	4
	9
	9
	9
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	9
	4
	4
	9
	9
	9
	4
	4
	9
	9
	9
	9
	4
	4
	9
	9
	9
	4
	4
	9
	9
	4
	4
	9
	4
	4
	9
	9
	4
	9
	4
	9
	9
	4
	4
	9
	9
	4
	4
	9
	9
	9
	9
	9
	4
	9
	4
	9
	9
	9
	9
	4
	9
	9
	4
	9
	9
	4
	4
	9
