Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99985749999996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 189.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 206 rows and 756 columns.
MIP Presolve modified 67 coefficients.
Reduced MIP has 1130 rows, 1701 columns, and 28535 nonzeros.
Reduced MIP has 1701 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (57.77 ticks)
Probing time = 0.01 sec. (7.30 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1130 rows, 1701 columns, and 28703 nonzeros.
Reduced MIP has 1701 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (41.61 ticks)
Probing time = 0.01 sec. (7.31 ticks)
Clique table members: 1028.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          189.0000    17955.0000              --- 
      0     0        cutoff            189.0000                      1     --- 

Root node processing (before b&c):
  Real time             =    0.14 sec. (136.84 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.14 sec. (136.84 ticks)
Primal:	189
Dual:	189
Status:	Optimal
Time:	0.16
Sequence:
	11
	9
	4
	5
	2
	5
	4
	3
	2
	5
	9
	2
	4
	4
	3
	9
	9
	2
	6
	9
	11
	2
	5
	9
	2
	6
	9
	3
	9
	6
	9
	1
	4
	6
	2
	9
	9
	4
	4
	9
	11
	2
	9
	9
	9
	9
	2
	5
	4
	2
	9
	3
	2
	1
	4
	1
	4
	4
	11
	4
	1
	9
	4
	9
	3
	4
	4
	2
	9
	5
	4
	1
	2
	4
	4
	2
	5
	9
	5
	2
	4
	3
	2
	9
	4
	9
	5
	9
	9
	4
	4
	9
	4
	5
	9
	4
	4
	9
	4
	4
	9
	4
	1
	4
	5
	9
	4
	5
	9
	9
	5
	4
	1
	9
	4
	4
	9
	5
	4
	9
	9
	1
	9
	1
	9
	4
	4
	9
	4
	1
	4
	9
	4
	4
	9
	4
	9
	4
	9
	9
	4
	1
	9
	4
	9
	1
	9
	1
	4
	9
	9
	4
	9
	4
	9
	9
	4
	9
	4
	4
	9
	4
	4
	9
	4
	9
	4
	4
	9
	9
	9
	9
	9
	4
	9
	9
	9
	4
	9
	9
	9
	4
	9
	9
	4
	4
	9
	4
	4
