Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998305700001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 46 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 42 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 4502 rows, 10500 columns, and 222626 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.30 sec. (419.19 ticks)
Probing time = 0.04 sec. (27.88 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 14 coefficients.
Reduced MIP has 4502 rows, 10500 columns, and 222804 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (338.56 ticks)
Probing time = 0.04 sec. (27.90 ticks)
Clique table members: 2493.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 3.76 sec. (3916.97 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000   125250.0000              --- 
      0     0      500.0000  1923        1.0000      500.0000     8716     --- 
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000     8716    0.00%
Elapsed time = 16.73 sec. (17164.23 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =   16.73 sec. (17164.65 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   16.73 sec. (17164.65 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	16.77
Sequence:
	10
	0
	6
	10
	3
	6
	10
	3
	7
	10
	0
	7
	18
	19
	16
	18
	5
	16
	18
	19
	3
	4
	1
	9
	15
	16
	9
	4
	1
	17
	4
	7
	17
	11
	3
	8
	18
	16
	19
	15
	16
	9
	4
	1
	12
	15
	19
	2
	15
	16
	9
	15
	16
	9
	15
	16
	9
	15
	16
	9
	15
	16
	19
	18
	1
	5
	18
	16
	5
	18
	16
	19
	18
	16
	19
	18
	1
	8
	15
	1
	17
	15
	1
	9
	15
	16
	9
	15
	1
	17
	15
	1
	17
	15
	1
	8
	18
	1
	19
	18
	16
	19
	18
	16
	7
	4
	5
	12
	14
	5
	12
	14
	5
	12
	14
	19
	12
	13
	8
	12
	13
	5
	2
	15
	1
	17
	15
	1
	9
	4
	1
	19
	18
	16
	5
	18
	16
	19
	15
	1
	17
	4
	16
	17
	4
	1
	17
	4
	16
	17
	4
	16
	17
	4
	1
	17
	15
	1
	17
	15
	1
	17
	15
	1
	9
	15
	16
	9
	4
	1
	17
	15
	1
	5
	18
	3
	8
	11
	6
	9
	11
	3
	17
	4
	1
	9
	15
	1
	17
	4
	1
	9
	15
	1
	19
	18
	16
	5
	18
	1
	19
	18
	1
	5
	18
	1
	5
	18
	1
	8
	4
	2
	19
	11
	2
	5
	11
	12
	19
	14
	12
	19
	13
	2
	8
	11
	2
	5
	11
	12
	8
	11
	12
	5
	11
	12
	5
	11
	12
	5
	14
	6
	2
	14
	5
	12
	11
	8
	2
	15
	1
	8
	12
	13
	5
	2
	14
	8
	2
	14
	5
	12
	14
	5
	2
	11
	5
	2
	11
	8
	2
	13
	3
	17
	14
	3
	8
	14
	2
	8
	11
	2
	8
	14
	2
	5
	14
	12
	5
	13
	12
	5
	14
	2
	3
	11
	7
	17
	13
	7
	17
	13
	7
	12
	13
	8
	2
	14
	5
	12
	4
	19
	12
	14
	5
	2
	11
	8
	3
	14
	17
	3
	11
	2
	5
	13
	12
	5
	13
	12
	8
	13
	12
	19
	14
	12
	5
	11
	12
	8
	13
	12
	8
	13
	2
	5
	13
	2
	5
	14
	2
	8
	13
	12
	8
	11
	2
	19
	11
	12
	8
	13
	2
	19
	11
	7
	3
	10
	0
	3
	10
	7
	3
	10
	3
	6
	10
	0
	0
	11
	7
	6
	10
	0
	6
	10
	0
	3
	10
	7
	3
	10
	7
	3
	9
	11
	7
	9
	11
	3
	17
	14
	6
	9
	14
	3
	7
	10
	3
	6
	10
	0
	6
	10
	3
	6
	10
	3
	0
	10
	3
	6
	10
	0
	0
	10
	3
	6
	17
	13
	3
	9
	13
	3
	9
	13
	3
	9
	13
	3
	9
	13
	0
	9
	13
	0
	9
	11
	7
	17
	11
	0
	7
	10
	6
	6
	10
	7
	6
	10
	7
	6
	10
	3
	6
	10
	0
	6
	10
	7
	3
	4
	9
	1
	4
	5
	2
	13
	19
	12
	14
	19
	2
	14
	8
	2
	14
	5
	2
	11
	5
	3
	7
	10
	0
	7
	10
	6
	0
	10
