Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998364299995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 49 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 42 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 4499 rows, 10500 columns, and 227030 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (430.67 ticks)
Probing time = 0.05 sec. (28.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 14 coefficients.
Reduced MIP has 4499 rows, 10500 columns, and 227208 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.26 sec. (346.56 ticks)
Probing time = 0.06 sec. (28.88 ticks)
Clique table members: 2493.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.55 sec. (2522.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000   125250.0000              --- 
      0     0      500.0000  1853        1.0000      500.0000     6504     --- 
*     0+    0                          263.0000      500.0000            90.11%
      0     0      500.0000   152      263.0000    Cliques: 3    10090   90.11%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000    10090    0.00%
      0     0        cutoff            500.0000      500.0000    10090    0.00%
Elapsed time = 45.96 sec. (42569.97 ticks, tree = 0.01 MB, solutions = 3)

Clique cuts applied:  2

Root node processing (before b&c):
  Real time             =   45.96 sec. (42570.45 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   45.96 sec. (42570.45 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	46
Sequence:
	18
	16
	7
	18
	3
	7
	18
	16
	0
	18
	16
	6
	11
	16
	5
	11
	16
	9
	11
	3
	9
	11
	3
	5
	2
	17
	9
	7
	17
	19
	9
	3
	12
	10
	8
	12
	2
	8
	12
	19
	9
	17
	2
	5
	17
	14
	5
	17
	10
	9
	17
	19
	5
	17
	2
	5
	17
	19
	5
	17
	2
	9
	17
	19
	5
	17
	2
	5
	3
	14
	12
	15
	19
	1
	15
	14
	1
	15
	19
	12
	16
	10
	9
	17
	2
	9
	1
	19
	15
	1
	19
	15
	1
	14
	15
	1
	14
	15
	1
	14
	15
	1
	14
	15
	1
	14
	15
	12
	10
	15
	12
	19
	8
	1
	14
	15
	12
	14
	8
	12
	14
	8
	1
	19
	15
	12
	6
	15
	12
	19
	15
	12
	14
	15
	7
	4
	13
	6
	6
	13
	0
	6
	13
	4
	0
	13
	0
	4
	13
	0
	4
	13
	4
	4
	13
	0
	6
	13
	4
	6
	13
	0
	6
	13
	7
	6
	18
	16
	7
	18
	3
	0
	18
	16
	4
	18
	16
	7
	18
	3
	6
	11
	8
	7
	11
	15
	0
	11
	15
	6
	11
	3
	9
	11
	3
	9
	11
	3
	9
	10
	17
	9
	14
	1
	8
	14
	1
	15
	14
	1
	15
	6
	7
	13
	0
	6
	13
	0
	4
	13
	4
	6
	13
	0
	4
	13
	0
	4
	13
	4
	0
	13
	0
	4
	13
	4
	4
	3
	18
	7
	3
	18
	7
	16
	11
	5
	16
	0
	18
	3
	4
	18
	3
	4
	11
	15
	7
	14
	17
	5
	14
	17
	5
	2
	17
	9
	10
	12
	15
	19
	12
	8
	10
	12
	5
	16
	12
	14
	15
	1
	14
	9
	17
	2
	7
	3
	18
	7
	3
	9
	1
	16
	2
	9
	17
	14
	5
	16
	19
	12
	15
	19
	1
	15
	14
	12
	8
	14
	1
	5
	14
	17
	9
	2
	17
	5
	2
	17
	9
	2
	17
	5
	19
	17
	5
	14
	16
	12
	2
	8
	1
	10
	8
	1
	10
	8
	1
	10
	8
	1
	2
	15
	1
	10
	8
	1
	19
	15
	1
	2
	16
	1
	10
	3
	9
	11
	16
	5
	11
	3
	5
	11
	16
	5
	11
	16
	9
	11
	3
	5
	11
	16
	5
	11
	3
	9
	11
	3
	9
	11
	16
	5
	11
	7
	16
	18
	4
	3
	18
	7
	16
	11
	5
	16
	11
	0
	3
	18
	7
	16
	18
	0
	16
	18
	7
	3
	18
	7
	3
	18
	7
	16
	18
	0
	3
	18
	7
	3
	5
	14
	17
	9
	2
	17
	5
	19
	17
	9
	10
	17
	7
	19
	17
	5
	19
	16
	12
	10
	15
	1
	7
	8
	1
	19
	8
	1
	10
	8
	12
	14
	16
	9
	1
	14
	15
	12
	14
	8
	1
	14
	8
	1
	2
	15
	1
	2
	15
	0
	6
	13
	0
	0
	13
	4
	6
	13
	6
	6
	13
	4
	4
	13
	4
	6
	13
	4
	0
	13
	0
	6
	13
	0
	6
	13
	0
	0
	13
	6
	4
	13
