Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               596.66479380500004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 280.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 0 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 3003 rows, 6000 columns, and 68631 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (41.60 ticks)
Probing time = 0.00 sec. (3.84 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 5 rows and 0 columns.
Reduced MIP has 2998 rows, 6000 columns, and 68560 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (39.66 ticks)
Probing time = 0.00 sec. (3.85 ticks)
Clique table members: 1492.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.04 sec. (962.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          280.0000     6000.0000              --- 
      0     0      300.0000  1134      280.0000      300.0000     4489    7.14%
      0     0      300.0000   508      280.0000      Cuts: 19     6432    7.14%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     6432    0.00%
Elapsed time = 13.21 sec. (12142.84 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  16

Root node processing (before b&c):
  Real time             =   13.21 sec. (12143.07 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   13.21 sec. (12143.07 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	13.24
Sequence:
	10
	5
	6
	14
	6
	4
	14
	12
	4
	15
	16
	0
	15
	1
	19
	15
	1
	0
	15
	1
	12
	11
	1
	8
	19
	18
	2
	19
	13
	5
	19
	15
	1
	12
	11
	16
	8
	11
	1
	8
	11
	16
	8
	11
	16
	8
	11
	1
	8
	11
	16
	8
	11
	1
	2
	19
	18
	8
	0
	18
	8
	19
	13
	8
	0
	13
	2
	0
	13
	5
	9
	18
	5
	9
	13
	6
	9
	18
	12
	9
	18
	4
	2
	11
	1
	8
	11
	1
	8
	11
	1
	8
	11
	1
	5
	11
	1
	2
	11
	1
	8
	11
	1
	8
	11
	1
	2
	11
	1
	2
	19
	16
	15
	0
	1
	15
	19
	1
	15
	0
	16
	15
	0
	3
	13
	9
	4
	13
	9
	4
	13
	19
	2
	18
	19
	8
	13
	0
	8
	13
	19
	2
	13
	19
	2
	13
	19
	2
	18
	19
	2
	18
	19
	8
	18
	19
	2
	18
	19
	2
	13
	19
	12
	18
	9
	12
	18
	9
	12
	13
	9
	12
	18
	9
	12
	13
	9
	4
	18
	9
	12
	18
	9
	12
	18
	9
	4
	13
	9
	4
	13
	9
	3
	7
	10
	5
	17
	14
	4
	17
	10
	4
	17
	14
	6
	17
	10
	3
	12
	14
	17
	3
	10
	17
	12
	14
	7
	4
	10
	7
	4
	10
	7
	12
	14
	7
	4
	10
	7
	3
	14
	17
	3
	10
	17
	12
	10
	17
	5
	10
	7
	6
	14
	7
	4
	14
	3
	3
	14
	4
	17
	14
	5
	7
	14
	6
	7
	14
	6
	6
	10
	7
	12
	10
	17
	6
	10
	7
	6
	10
	7
	12
	14
	17
	4
	10
	6
	7
	10
	4
	7
	10
	12
	17
	14
	6
	17
	10
	5
	7
	14
	5
	17
	10
	5
	7
	14
	5
	7
	14
