Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               591.52193419000002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 387.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 0 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 2813 rows, 9200 columns, and 128637 nonzeros.
Reduced MIP has 9200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (67.61 ticks)
Probing time = 0.01 sec. (5.30 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2813 rows, 9200 columns, and 128637 nonzeros.
Reduced MIP has 9200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (72.80 ticks)
Probing time = 0.01 sec. (5.30 ticks)
Clique table members: 1593.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.38 sec. (2606.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          387.0000     9200.0000              --- 
      0     0      400.0000  1594      387.0000      400.0000     6317    3.36%
      0     0      400.0000   478      387.0000    Cliques: 3     7350    3.36%
      0     0      400.0000   761      387.0000     Cuts: 139    10615    3.36%
      0     0      400.0000   133      387.0000   ZeroHalf: 1    12280    3.36%
*     0+    0                          396.0000      400.0000             1.01%
*     0+    0                          397.0000      400.0000             0.76%
      0     0        cutoff            397.0000      400.0000    12280    0.76%
*     0+    0                          400.0000      400.0000             0.00%
      0     0        cutoff            400.0000      400.0000    12280    0.00%
Elapsed time = 100.73 sec. (123568.85 ticks, tree = 0.01 MB, solutions = 4)

Clique cuts applied:  16
Zero-half cuts applied:  31
Lift and project cuts applied:  4
Gomory fractional cuts applied:  2

Root node processing (before b&c):
  Real time             =  100.73 sec. (123569.33 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =  100.73 sec. (123569.33 ticks)
Primal:	400
Dual:	400
Status:	Optimal
Time:	100.74
Sequence:
	21
	5
	13
	10
	12
	5
	17
	5
	20
	2
	18
	5
	3
	20
	5
	2
	18
	1
	21
	5
	12
	9
	19
	1
	21
	5
	12
	9
	18
	1
	21
	5
	12
	9
	7
	12
	10
	5
	13
	10
	5
	14
	9
	6
	12
	9
	18
	1
	22
	5
	12
	9
	5
	14
	9
	8
	12
	9
	5
	12
	11
	7
	12
	9
	5
	14
	9
	19
	1
	18
	9
	14
	6
	10
	12
	5
	9
	14
	7
	9
	12
	6
	21
	1
	18
	9
	12
	5
	11
	12
	7
	9
	12
	5
	22
	1
	18
	9
	12
	5
	22
	1
	18
	9
	12
	7
	20
	2
	18
	5
	14
	10
	5
	13
	5
	21
	1
	5
	18
	2
	20
	5
	2
	18
	7
	4
	5
	18
	2
	7
	20
	2
	18
	5
	17
	8
	12
	9
	18
	1
	22
	5
	12
	9
	18
	1
	22
	5
	12
	9
	7
	13
	10
	12
	5
	5
	3
	20
	5
	12
	5
	9
	15
	5
	18
	2
	7
	19
	3
	18
	5
	17
	6
	18
	3
	18
	7
	12
	9
	8
	12
	10
	5
	12
	7
	9
	13
	7
	9
	12
	7
	9
	14
	6
	9
	14
	5
	10
	12
	6
	10
	12
	5
	21
	0
	18
	9
	14
	7
	9
	12
	6
	21
	1
	18
	9
	13
	7
	10
	12
	5
	9
	14
	6
	18
	3
	18
	5
	3
	19
	7
	2
	18
	7
	16
	7
	18
	2
	7
	18
	3
	18
	6
	3
	18
	7
	2
	19
	5
	14
	5
	21
	0
	18
	9
	12
	1
	21
	6
	12
	9
	14
	5
	5
	2
	20
	7
	2
	5
	5
	16
	7
	18
	3
	18
	5
	4
	18
	5
	3
	18
	0
	21
	5
	14
	5
	16
	7
	18
	2
	18
	7
	17
	6
	18
	2
	7
	18
	4
	18
	5
	14
	5
	19
	3
	18
	7
	2
	18
	6
	17
	7
	18
	2
	19
	7
	3
	18
	5
	2
	20
	7
	2
	18
	5
	17
	8
	18
	2
	18
	7
	15
	9
	5
	12
	10
	8
	12
	9
	5
	14
	9
	15
	5
	9
	14
	5
	14
	6
	18
	3
	5
	14
	6
	9
	14
	5
	18
	4
	18
	5
	17
	5
	19
	3
	18
	7
	12
	9
	8
	12
	10
	5
	12
	9
	18
	1
	22
	5
	12
	5
	21
	1
	18
	5
	16
	7
	18
	3
	18
	5
	13
	9
	18
	1
	21
	6
	12
	5
	21
