Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 2720 rows, 10800 columns, and 58040 nonzeros.
Reduced MIP has 8400 binaries, 2400 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (24.07 ticks)
Found incumbent of value 1803.000000 after 0.10 sec. (62.46 ticks)
Probing time = 0.01 sec. (4.48 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2720 rows, 10800 columns, and 58040 nonzeros.
Reduced MIP has 8400 binaries, 2400 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (30.27 ticks)
Probing time = 0.01 sec. (4.48 ticks)
Clique table members: 311.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.36 sec. (1146.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         1803.0000        0.0000           100.00%
      0     0        0.0000  2160     1803.0000        0.0000     5241  100.00%
*     0+    0                          337.0000        0.0000           100.00%
      0     0        0.0000   849      337.0000   ZeroHalf: 4     5831  100.00%
      0     0        0.0000  1314      337.0000     Cuts: 123    10251  100.00%
      0     0        0.0000   479      337.0000   ZeroHalf: 1    10958  100.00%
*     0+    0                           57.0000        0.0000           100.00%
      0     0  -1.00000e+75     0       57.0000        0.0000    10958  100.00%
      0     0        0.0000   701       57.0000  ZeroHalf: 28    13137  100.00%
*     0+    0                            2.0000        0.0000           100.00%
Detecting symmetries...
      0     2        0.0000    44        2.0000        0.0000    13137  100.00%
Elapsed time = 22.47 sec. (20241.32 ticks, tree = 0.01 MB, solutions = 4)
      1     3        0.0000   909        2.0000        0.0000    29162  100.00%
      2     4        0.0000   193        2.0000        0.0000    33601  100.00%
      3     5        0.0000   850        2.0000        0.0000    41539  100.00%
      4     6        0.0000   246        2.0000        0.0000    42324  100.00%
      5     7        0.0000   442        2.0000        0.0000    45620  100.00%
      6     8        0.0000   523        2.0000        0.0000    50354  100.00%
      7     9        0.0000   347        2.0000        0.0000    55029  100.00%
      8    10        0.0000   431        2.0000        0.0000    59757  100.00%
      9    11        0.0000   364        2.0000        0.0000    60345  100.00%
     10    12        0.0000   384        2.0000        0.0000    62883  100.00%
Elapsed time = 43.44 sec. (39946.14 ticks, tree = 0.14 MB, solutions = 4)
     12    14        0.0000   376        2.0000        0.0000    65539  100.00%
     13    15        0.0000   229        2.0000        0.0000    69360  100.00%
     15    17        0.0000   439        2.0000        0.0000    71773  100.00%
     17    19        0.0000   483        2.0000        0.0000    73952  100.00%
     19    21        0.0000   112        2.0000        0.0000    75420  100.00%
     20    22        0.0000   662        2.0000        0.0000    82484  100.00%
     22    24        0.0000   114        2.0000        0.0000    84129  100.00%
     24    26        0.0000   195        2.0000        0.0000    85439  100.00%
     26    28        0.0000   621        2.0000        0.0000    86728  100.00%
     29    31        0.0000   315        2.0000        0.0000    88145  100.00%
Elapsed time = 60.89 sec. (55743.45 ticks, tree = 0.56 MB, solutions = 4)
*    30+    2                            0.0000        0.0000             0.00%

Zero-half cuts applied:  36
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   22.44 sec. (20220.84 ticks)
Sequential b&c:
  Real time             =   39.19 sec. (36181.46 ticks)
                          ------------
Total (root+branch&cut) =   61.63 sec. (56402.31 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	61.63
Sequence:
	15
	3
	2
	9
	16
	0
	12
	13
	2
	17
	13
	4
	18
	1
	6
	17
	8
	6
	17
	8
	6
	17
	8
	16
	5
	8
	10
	5
	1
	10
	12
	19
	6
	12
	19
	10
	12
	19
	16
	17
	8
	16
	18
	8
	6
	17
	14
	13
	17
	14
	13
	18
	3
	13
	5
	14
	6
	18
	8
	16
	5
	14
	13
	5
	14
	13
	18
	3
	13
	12
	3
	0
	15
	3
	0
	15
	0
	3
	15
	0
	2
	11
	1
	2
	0
	15
	0
	7
	15
	2
	0
	15
	2
	7
	15
	3
	0
	15
	0
	3
	15
	7
	3
	15
	3
	0
	15
	0
	7
	9
	3
	0
	15
	0
	7
	15
	7
	7
	15
	7
	0
	15
	0
	2
	11
	4
	19
	10
	18
	8
	7
	11
	1
	4
	11
	1
	14
	5
	13
	14
	5
	19
	6
	18
	4
	1
	11
	4
	1
	11
	2
	8
	11
	2
	8
	6
	17
	8
	6
	18
	8
	10
	18
	8
	16
	17
	8
	6
	7
	4
	11
	1
	4
	11
	1
	4
	11
	1
	4
	11
	1
	4
	11
	1
	4
	11
	1
	4
	11
	1
	14
	17
	13
	14
	5
	13
	14
	17
	13
	4
	18
	13
	14
	17
	16
	8
	18
	10
	8
	5
	10
	8
	5
	10
	8
	5
	10
	8
	5
	10
	19
	12
	10
	19
	12
	10
	1
	12
	10
	1
	12
	6
	19
	12
	6
	19
	12
	16
	19
	12
	10
	19
	12
	10
	19
	12
	6
	19
	12
	10
	19
	12
	6
	1
	12
	0
	6
	9
	2
	6
	9
	2
	16
	9
	2
	10
	9
	2
	16
	9
	7
	6
	9
	7
	10
	9
	3
	6
	9
	2
	10
	9
	2
	10
	9
	2
	16
	9
	7
	3
	15
	2
	0
	15
	3
	0
	15
	2
	2
	15
