Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998785800005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 62.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 573 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 1521 rows, 1719 columns, and 17979 nonzeros.
Reduced MIP has 1719 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.92 ticks)
Probing time = 0.00 sec. (2.46 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1521 rows, 1719 columns, and 17979 nonzeros.
Reduced MIP has 1719 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.61 ticks)
Probing time = 0.00 sec. (2.46 ticks)
Clique table members: 944.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (33.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           62.0000     1719.0000              --- 
      0     0      191.0000   187       62.0000      191.0000      902  208.06%
*     0+    0                          191.0000      191.0000             0.00%
      0     0        cutoff            191.0000      191.0000      902    0.00%
Elapsed time = 0.25 sec. (160.44 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.25 sec. (160.53 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.25 sec. (160.53 ticks)
Primal:	191
Dual:	191
Status:	Optimal
Time:	0.25
Sequence:
	6
	9
	4
	1
	9
	6
	9
	1
	2
	6
	4
	11
	9
	9
	6
	9
	5
	9
	6
	2
	5
	9
	1
	4
	5
	9
	6
	0
	5
	9
	9
	1
	4
	6
	9
	1
	2
	6
	9
	4
	10
	2
	6
	9
	5
	9
	9
	5
	4
	0
	6
	4
	9
	5
	0
	6
	4
	9
	10
	0
	4
	6
	0
	9
	5
	0
	1
	4
	6
	9
	5
	0
	5
	9
	6
	9
	5
	9
	6
	9
	5
	9
	9
	6
	9
	5
	9
	6
	9
	4
	9
	6
	9
	1
	9
	4
	6
	0
	4
	5
	2
	1
	9
	6
	4
	0
	9
	5
	0
	4
	6
	0
	4
	1
	0
	4
	6
	9
	0
	4
	1
	4
	6
	9
	0
	1
	4
	5
	2
	9
	6
	0
	11
	4
	6
	9
	5
	0
	9
	6
	0
	10
	9
	6
	4
	1
	9
	0
	10
	4
	6
	9
	1
	9
	9
	6
	9
	5
	2
	6
	9
	5
	9
	6
	4
	1
	0
	6
	9
	5
	9
	6
	4
	9
	4
	6
	2
	5
	9
	6
	0
	4
	5
	9
	5
	2
	6
	4
	9
	0
	6
