Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998525700005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 68.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 654 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1519 rows, 1962 columns, and 18368 nonzeros.
Reduced MIP has 1962 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.18 ticks)
Probing time = 0.00 sec. (2.52 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1519 rows, 1962 columns, and 18368 nonzeros.
Reduced MIP has 1962 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.55 ticks)
Probing time = 0.00 sec. (2.52 ticks)
Clique table members: 863.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (17.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           68.0000     1962.0000              --- 
      0     0      218.0000    95       68.0000      218.0000      668  220.59%
*     0+    0                          218.0000      218.0000             0.00%
      0     0        cutoff            218.0000      218.0000      668    0.00%
Elapsed time = 0.17 sec. (108.38 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.17 sec. (108.48 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.17 sec. (108.48 ticks)
Primal:	218
Dual:	218
Status:	Optimal
Time:	0.19
Sequence:
	5
	5
	9
	6
	0
	9
	1
	6
	5
	9
	1
	6
	9
	5
	11
	5
	9
	5
	9
	9
	9
	9
	4
	6
	9
	9
	9
	6
	1
	9
	0
	9
	6
	11
	5
	9
	6
	5
	2
	5
	5
	9
	5
	9
	5
	5
	9
	5
	5
	1
	4
	1
	5
	5
	9
	1
	9
	5
	5
	9
	9
	5
	5
	9
	1
	5
	5
	9
	1
	4
	4
	1
	4
	9
	6
	1
	9
	1
	11
	9
	0
	1
	6
	9
	5
	9
	5
	1
	9
	11
	6
	9
	10
	5
	5
	9
	6
	1
	9
	1
	6
	4
	1
	5
	1
	9
	1
	1
	1
	9
	6
	5
	1
	9
	5
	9
	1
	6
	5
	2
	1
	6
	5
	9
	9
	6
	0
	1
	9
	5
	0
	1
	9
	11
	0
	9
	6
	4
	0
	5
	9
	1
	0
	9
	9
	2
	5
	5
	9
	0
	6
	4
	1
	5
	9
	6
	9
	5
	5
	9
	1
	9
	9
	9
	5
	9
	5
	9
	1
	1
	1
	9
	1
	6
	9
	4
	9
	6
	1
	4
	1
	5
	4
	1
	1
	4
	6
	1
	5
	9
	6
	1
	5
	9
	5
	1
	6
	9
	5
	1
	9
	5
	5
	9
	5
	6
	9
	5
	5
	11
	9
	1
	5
	6
	2
	5
	5
	0
