Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998317100005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 143.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 924 columns.
Reduced MIP has 2149 rows, 2772 columns, and 26018 nonzeros.
Reduced MIP has 2772 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (14.21 ticks)
Probing time = 0.00 sec. (2.69 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2149 rows, 2772 columns, and 26018 nonzeros.
Reduced MIP has 2772 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.83 ticks)
Probing time = 0.00 sec. (2.69 ticks)
Clique table members: 1222.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (32.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          143.0000     2772.0000              --- 
      0     0      308.0000    66      143.0000      308.0000      988  115.38%
*     0+    0                          308.0000      308.0000             0.00%
      0     0        cutoff            308.0000      308.0000      988    0.00%
Elapsed time = 0.20 sec. (114.75 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.20 sec. (114.90 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.20 sec. (114.90 ticks)
Primal:	308
Dual:	308
Status:	Optimal
Time:	0.23
Sequence:
	6
	9
	5
	5
	9
	6
	5
	9
	5
	5
	9
	5
	6
	9
	9
	5
	9
	9
	9
	9
	9
	9
	6
	9
	4
	9
	6
	4
	9
	9
	9
	9
	9
	9
	4
	6
	9
	9
	9
	9
	6
	9
	4
	4
	9
	4
	9
	9
	4
	6
	10
	0
	9
	6
	4
	0
	5
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	4
	9
	4
	9
	6
	9
	3
	9
	0
	9
	9
	6
	9
	9
	4
	5
	9
	6
	1
	4
	0
	6
	4
	9
	4
	4
	1
	9
	2
	6
	5
	9
	4
	9
	4
	6
	0
	1
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	1
	9
	6
	1
	9
	4
	6
	1
	9
	2
	9
	1
	10
	6
	9
	5
	2
	9
	9
	9
	6
	2
	5
	9
	6
	0
	4
	9
	6
	4
	0
	1
	9
	5
	6
	9
	9
	4
	6
	9
	4
	3
	6
	9
	9
	0
	9
	6
	4
	0
	9
	6
	5
	10
	9
	5
	0
	6
	9
	5
	9
	6
	0
	5
	9
	0
	6
	9
	5
	9
	0
	4
	6
	0
	4
	10
	6
	4
	2
	4
	6
	0
	5
	9
	6
	4
	2
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	6
	0
	5
	9
	5
	4
	1
	6
	9
	9
	9
	9
	5
	5
	9
	5
	5
	2
	5
	5
	9
	5
	5
	9
	6
	0
	5
	9
	6
	9
	9
	4
	6
	0
	4
	5
	0
	9
	6
	0
	4
	9
	5
	0
	6
	9
	9
	3
	0
	6
	9
	0
	9
	6
	0
	5
	9
	5
	6
	3
	9
	9
	2
	5
	6
	9
	1
	5
	6
