Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999349699999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 73.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 594 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1379 rows, 1782 columns, and 17826 nonzeros.
Reduced MIP has 1782 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.88 ticks)
Probing time = 0.00 sec. (2.49 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1379 rows, 1782 columns, and 17826 nonzeros.
Reduced MIP has 1782 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.34 ticks)
Probing time = 0.00 sec. (2.49 ticks)
Clique table members: 782.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (13.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           73.0000     1782.0000              --- 
      0     0      198.0000    14       73.0000      198.0000      530  171.23%
*     0+    0                          198.0000      198.0000             0.00%
      0     0        cutoff            198.0000      198.0000      530    0.00%
Elapsed time = 0.04 sec. (50.60 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.04 sec. (50.69 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (50.69 ticks)
Primal:	198
Dual:	198
Status:	Optimal
Time:	0.04
Sequence:
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	5
	11
	9
	5
	5
	9
	0
	9
	5
	2
	5
	5
	3
	9
	9
	0
	5
	5
	9
	5
	5
	9
	6
	0
	9
	5
	6
	1
	9
	0
	6
	4
	1
	0
	4
	5
	9
	3
	0
	4
	4
	9
	1
	4
	9
	5
	0
	9
	11
	1
	9
	5
	0
	9
	6
	1
	1
	9
	1
	9
	0
	1
	5
	4
	1
	0
	9
	9
	9
	0
	5
	9
	6
	9
	9
	9
	0
	6
	9
	9
	9
	0
	9
	4
	0
	9
	9
	0
	9
	5
	0
	3
	9
	0
	1
	4
	0
	9
	6
	3
	0
	9
	5
	0
	5
	4
	11
	0
	6
	4
	0
	5
	1
	4
	6
	0
	5
	4
	0
	6
	9
	4
	4
	0
	4
	1
	4
	6
	1
	1
	4
	4
	9
	0
	1
	9
	0
	9
	4
	0
	9
	4
	0
	4
	4
	0
	5
	9
	0
	6
	9
	3
	5
	4
	1
	0
	9
	5
	2
	9
	4
	4
	9
	4
	4
	0
	6
	9
	5
	5
	2
