Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998678400004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 143.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 1925 columns.
Reduced MIP has 2306 rows, 2695 columns, and 24530 nonzeros.
Reduced MIP has 2695 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (14.06 ticks)
Probing time = 0.00 sec. (2.63 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2306 rows, 2695 columns, and 24530 nonzeros.
Reduced MIP has 2695 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (13.51 ticks)
Probing time = 0.00 sec. (2.63 ticks)
Clique table members: 1150.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (20.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          143.0000     2695.0000              --- 
      0     0      385.0000    14      143.0000      385.0000      803  169.23%
*     0+    0                          385.0000      385.0000             0.00%
      0     0        cutoff            385.0000      385.0000      803    0.00%
Elapsed time = 0.06 sec. (87.32 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.06 sec. (87.50 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.06 sec. (87.50 ticks)
Primal:	385
Dual:	385
Status:	Optimal
Time:	0.08
Sequence:
	0
	5
	5
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	10
	10
	4
	6
	9
	0
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	1
	4
	1
	1
	0
	4
	4
	0
	4
	9
	5
	10
	4
	4
	0
	4
	4
	9
	5
	0
	9
	1
	9
	0
	9
	1
	1
	1
	4
	1
	1
	1
	9
	1
	4
	4
	0
	9
	1
	9
	1
	1
	1
	9
	4
	0
	1
	4
	0
	5
	4
	9
	5
	0
	5
	4
	0
	5
	4
	9
	0
	4
	5
	0
	5
	9
	5
	5
	1
	4
	0
	1
	6
	9
	5
	9
	5
	4
	9
	5
	1
	4
	1
	4
	1
	4
	4
	0
	1
	4
	0
	9
	1
	9
	4
	9
	4
	4
	9
	9
	9
	4
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	1
	1
	1
	9
	4
	4
	1
	4
	0
	1
	1
	4
	4
	1
	4
	4
	9
	4
	4
	1
	5
	9
	1
	4
	1
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	1
	5
	9
	5
	5
	0
	9
	4
	9
	0
	9
	4
	6
	0
	1
	9
	4
	9
	4
	5
	9
	1
	0
	4
	9
	6
	0
	4
	9
	9
	0
	9
	9
	6
	9
	0
	5
	9
	0
	10
	9
	0
	9
	9
	0
	4
	4
	0
	1
	5
	9
	6
	4
	1
	0
	6
	9
	0
	9
	5
	0
	1
	9
	6
	1
	0
	9
	1
	4
	0
	1
	4
	5
	10
	0
	4
	5
	1
	0
	4
	1
	1
	4
	1
	9
	1
	1
	1
	4
	1
	5
	0
	9
	9
	0
	9
	1
	0
	9
	9
	1
	9
	1
	1
	1
	9
	1
	9
	1
	1
	9
	1
	1
	4
	0
	9
	5
	5
	1
	4
	4
	10
	5
	5
	9
	5
	5
	10
	9
	5
	4
	0
	4
	4
	1
	5
	0
	9
	9
	4
	9
	0
	9
	6
	1
	4
	0
	4
	9
	4
	0
	4
	4
	1
	0
	1
	4
	4
	0
	4
	4
	9
	4
	4
	10
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	9
	4
	4
	0
	1
	9
	0
