Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997743100005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 30.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 6 coefficients.
Reduced MIP has 5007 rows, 10000 columns, and 127154 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (64.81 ticks)
Probing time = 0.01 sec. (4.87 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 5007 rows, 10000 columns, and 127154 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.45 ticks)
Probing time = 0.01 sec. (4.87 ticks)
Clique table members: 2991.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.60 sec. (2554.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           30.0000    10000.0000              --- 
      0     0      500.0000  1869       30.0000      500.0000     7311     --- 
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000     7311    0.00%
Elapsed time = 23.11 sec. (21367.27 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =   23.11 sec. (21367.66 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   23.11 sec. (21367.66 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	23.16
Sequence:
	19
	0
	17
	15
	10
	9
	15
	4
	17
	15
	10
	16
	12
	4
	17
	6
	18
	9
	14
	18
	17
	6
	18
	17
	6
	18
	17
	6
	18
	17
	6
	18
	17
	2
	19
	16
	3
	19
	16
	3
	19
	16
	3
	19
	17
	0
	12
	16
	4
	12
	7
	4
	12
	16
	4
	12
	16
	4
	12
	0
	16
	15
	10
	9
	15
	10
	16
	12
	4
	7
	12
	4
	7
	12
	4
	7
	14
	18
	17
	6
	1
	18
	6
	7
	18
	6
	16
	10
	6
	17
	11
	14
	9
	18
	14
	9
	5
	15
	10
	9
	15
	10
	16
	12
	2
	4
	12
	16
	4
	12
	7
	10
	15
	7
	10
	15
	17
	4
	12
	7
	10
	15
	16
	10
	3
	6
	10
	7
	15
	10
	7
	14
	11
	7
	14
	11
	7
	14
	18
	7
	14
	18
	9
	14
	11
	17
	6
	11
	9
	14
	11
	7
	14
	18
	0
	14
	16
	11
	14
	7
	11
	0
	16
	12
	4
	16
	12
	4
	16
	14
	18
	1
	13
	11
	2
	13
	11
	1
	13
	3
	10
	13
	3
	4
	13
	3
	10
	13
	1
	5
	8
	5
	1
	8
	5
	1
	8
	5
	1
	8
	0
	1
	8
	2
	1
	8
	5
	0
	13
	2
	11
	14
	7
	11
	14
	7
	11
	5
	13
	1
	18
	7
	14
	18
	1
	13
	11
	1
	6
	11
	7
	14
	18
	7
	14
	18
	7
	6
	10
	16
	12
	4
	17
	15
	10
	7
	3
	19
	9
	3
	19
	1
	9
	11
	14
	9
	4
	3
	16
	19
	0
	16
	19
	3
	17
	19
	3
	7
	19
	0
	2
	8
	2
	5
	14
	2
	11
	13
	2
	18
	13
	0
	11
	13
	0
	11
	13
	0
	18
	13
	1
	11
	14
	2
	11
	6
	17
	3
	19
	16
	2
	15
	17
	4
	15
	9
	4
	12
	7
	10
	15
	5
	2
	8
	5
	2
	8
	5
	1
	8
	2
	1
	8
	2
	0
	18
	2
	13
	11
	1
	13
	11
	1
	2
	8
	0
	2
	0
	8
	0
	5
	8
	0
	2
	8
	1
	2
	8
	2
	5
	8
	2
	2
	8
	1
	5
	8
	5
	2
	8
	5
	2
	8
	5
	0
	8
	1
	5
	8
	1
	5
	8
	5
	1
	8
	2
	5
	18
	14
	9
	3
	19
	17
	5
	18
	6
	7
	3
	19
	16
	3
	19
	7
	3
	19
	17
	3
	14
	16
	10
	3
	17
	19
	5
	3
	13
	4
	3
	6
	10
	16
	15
	10
	7
	15
	10
	7
	15
	10
	16
	12
	4
	0
	12
	4
	17
	15
	10
	9
	15
	10
	16
	14
	18
	9
	14
	18
	9
	6
	1
	18
	13
	1
	11
	13
	1
	11
	14
	9
	18
	6
	17
	18
	6
	17
	11
	14
	9
	10
	15
	16
	1
	19
	16
	3
	19
	16
	3
	19
	17
	0
	11
	13
	1
	11
	13
	0
	11
	13
	0
	11
	13
	0
	11
	13
	1
	11
	13
	1
	11
	13
	1
	18
	13
	0
	11
	9
	14
	18
	17
