Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99979764299997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 250.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 290 rows and 751 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 46 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1497 rows, 2500 columns, and 50526 nonzeros.
Reduced MIP has 2500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (107.94 ticks)
Probing time = 0.01 sec. (10.35 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1497 rows, 2500 columns, and 50688 nonzeros.
Reduced MIP has 2500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (78.90 ticks)
Probing time = 0.01 sec. (10.37 ticks)
Clique table members: 994.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          250.0000    31375.0000              --- 
      0     0        cutoff            250.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.20 sec. (247.95 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.20 sec. (247.95 ticks)
Primal:	250
Dual:	250
Status:	Optimal
Time:	0.23
Sequence:
	0
	11
	4
	5
	9
	9
	2
	5
	9
	4
	8
	3
	4
	0
	5
	4
	9
	3
	4
	1
	9
	4
	5
	0
	3
	9
	9
	2
	5
	4
	2
	1
	9
	4
	1
	0
	11
	4
	9
	2
	4
	5
	2
	1
	4
	2
	4
	1
	4
	11
	4
	9
	1
	9
	0
	1
	4
	4
	11
	4
	0
	4
	4
	9
	4
	1
	0
	1
	9
	0
	1
	4
	0
	5
	9
	1
	9
	1
	4
	5
	0
	4
	4
	11
	4
	1
	4
	5
	9
	1
	0
	11
	4
	4
	9
	5
	0
	9
	9
	9
	1
	0
	4
	9
	5
	4
	0
	5
	9
	5
	0
	11
	4
	9
	0
	9
	1
	0
	9
	9
	0
	9
	5
	0
	9
	1
	0
	1
	9
	0
	1
	4
	0
	1
	4
	0
	1
	4
	9
	4
	0
	4
	9
	9
	4
	1
	9
	9
	1
	0
	9
	5
	4
	9
	0
	9
	5
	0
	1
	4
	1
	9
	0
	4
	1
	0
	5
	4
	9
	4
	0
	9
	9
	4
	0
	9
	9
	0
	9
	4
	1
	9
	1
	0
	5
	4
	9
	0
	1
	4
	1
	9
	0
	9
	9
	9
	9
	1
	0
	5
	9
	9
	5
	4
	9
	9
	1
	0
	9
	9
	0
	4
	9
	4
	0
	4
	4
	9
	9
	0
	9
	9
	4
	4
	0
	4
	4
	9
	0
	4
	9
	4
	9
	9
	0
	4
	4
	0
	9
	9
	9
	0
	4
	9
	4
	0
	9
	4
	9
	0
