Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999621100005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 219.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 658 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 61 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1527 rows, 2190 columns, and 42518 nonzeros.
Reduced MIP has 2190 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (88.83 ticks)
Probing time = 0.01 sec. (9.78 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 1527 rows, 2190 columns, and 42695 nonzeros.
Reduced MIP has 2190 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (61.47 ticks)
Probing time = 0.01 sec. (9.80 ticks)
Clique table members: 1085.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          219.0000    24090.0000              --- 
      0     0        cutoff            219.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.16 sec. (202.68 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.16 sec. (202.68 ticks)
Primal:	219
Dual:	219
Status:	Optimal
Time:	0.17
Sequence:
	6
	2
	3
	4
	2
	4
	5
	0
	1
	4
	4
	3
	0
	5
	9
	1
	2
	6
	9
	3
	4
	0
	5
	9
	0
	9
	3
	2
	4
	4
	2
	9
	4
	5
	9
	11
	2
	9
	6
	9
	9
	1
	4
	5
	2
	5
	4
	11
	9
	5
	0
	5
	9
	0
	5
	4
	9
	1
	2
	9
	3
	0
	6
	9
	9
	2
	6
	9
	0
	1
	4
	2
	11
	4
	4
	9
	9
	9
	5
	4
	9
	0
	5
	4
	1
	4
	0
	4
	11
	2
	9
	9
	6
	0
	4
	11
	0
	4
	5
	0
	4
	5
	0
	9
	9
	4
	1
	9
	6
	2
	1
	4
	9
	2
	5
	9
	5
	0
	11
	9
	9
	1
	2
	5
	9
	2
	1
	9
	4
	1
	4
	11
	0
	4
	1
	4
	9
	11
	9
	5
	9
	0
	4
	9
	4
	4
	1
	9
	0
	9
	1
	9
	9
	9
	4
	0
	9
	1
	4
	9
	1
	9
	1
	9
	6
	4
	0
	4
	6
	9
	4
	4
	0
	4
	4
	9
	9
	4
	9
	4
	0
	9
	9
	9
	9
	9
	4
	4
	0
	4
	9
	0
	4
	4
	0
	9
	9
	4
	4
	0
	4
	4
	9
	9
	0
	4
	4
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
