Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 1044 columns.
Reduced MIP has 2436 rows, 3133 columns, and 30816 nonzeros.
Reduced MIP has 3132 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.53 ticks)
Found incumbent of value 11.000000 after 0.04 sec. (31.43 ticks)
Probing time = 0.00 sec. (4.99 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2436 rows, 3133 columns, and 30816 nonzeros.
Reduced MIP has 3132 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.55 ticks)
Probing time = 0.00 sec. (4.99 ticks)
Clique table members: 349.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (32.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        0.0000   232       11.0000        0.0000      958  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      958    0.00%
Elapsed time = 0.30 sec. (267.48 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.30 sec. (267.63 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.30 sec. (267.63 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.32
Sequence:
	5
	9
	5
	9
	5
	9
	6
	9
	9
	9
	6
	9
	9
	5
	9
	9
	9
	9
	5
	9
	5
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	3
	9
	0
	5
	9
	9
	9
	9
	9
	9
	11
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	3
	0
	9
	6
	0
	9
	11
	0
	1
	9
	6
	0
	9
	5
	0
	1
	9
	3
	0
	1
	9
	0
	4
	6
	0
	5
	4
	0
	9
	5
	0
	4
	5
	0
	3
	9
	0
	6
	9
	5
	0
	5
	9
	5
	0
	9
	5
	0
	5
	9
	3
	0
	6
	9
	0
	9
	11
	0
	9
	9
	5
	0
	5
	9
	11
	0
	6
	9
	5
	0
	5
	9
	5
	0
	4
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	6
	9
	0
	9
	5
	0
	11
	9
	0
	6
	9
	0
	11
	4
	0
	5
	9
	1
	0
	9
	1
	0
	11
	9
	0
	6
	9
	0
	1
	9
	5
	0
	9
	6
	0
	11
	9
	0
	9
	5
	0
	5
	9
	6
	9
	5
	9
	0
	5
	9
	3
	0
	6
	9
	1
	0
	6
	4
	0
	5
	9
	3
	9
	5
	0
	1
	9
	0
	1
	9
	5
	0
	5
	9
	5
	0
	5
	9
	3
	0
	1
	9
	5
	0
	3
	9
	9
	6
	0
	9
	1
	0
	1
	9
	5
	0
	9
	5
	0
	11
	4
	1
	4
	5
	9
	6
	9
	0
	9
	6
	0
	5
	9
	5
	0
	5
	9
	5
	0
	4
	6
	0
	11
	9
	9
	6
	0
	5
	9
	0
	9
	11
	0
	4
	6
	0
	5
	9
	1
	0
	6
	9
	9
	0
	1
	9
	2
	11
	9
	0
	4
	6
	0
	5
	9
	11
	9
	5
	9
	0
	6
	9
	0
	5
	9
	11
	0
	5
	9
