Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Found incumbent of value 1.000000 after 0.00 sec. (0.71 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 1480 columns.
Reduced MIP has 2589 rows, 2961 columns, and 27624 nonzeros.
Reduced MIP has 2960 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (11.61 ticks)
Probing time = 0.00 sec. (2.82 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2589 rows, 2961 columns, and 27624 nonzeros.
Reduced MIP has 2960 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.03 ticks)
Probing time = 0.00 sec. (2.82 ticks)
Clique table members: 370.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (15.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000        0.0000           100.00%
      0     0        0.0000    38        1.0000        0.0000      567  100.00%
*     0+    0                            0.5000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      567    0.00%
Elapsed time = 0.11 sec. (92.37 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.11 sec. (92.57 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.11 sec. (92.57 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.12
Sequence:
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	4
	1
	0
	3
	9
	9
	1
	0
	9
	3
	0
	9
	9
	1
	9
	9
	2
	9
	4
	3
	2
	4
	9
	0
	4
	4
	2
	6
	9
	0
	9
	9
	9
	2
	9
	3
	9
	0
	9
	5
	0
	4
	9
	4
	0
	3
	9
	0
	1
	4
	6
	2
	9
	9
	6
	2
	9
	9
	2
	4
	1
	9
	0
	9
	5
	0
	5
	4
	9
	9
	4
	5
	0
	4
	1
	9
	2
	1
	4
	9
	1
	4
	2
	4
	5
	9
	9
	9
	0
	1
	4
	0
	6
	9
	0
	1
	4
	2
	9
	9
	0
	9
	9
	5
	0
	5
	4
	1
	0
	9
	3
	4
	0
	6
	9
	4
	0
	4
	3
	0
	1
	9
	0
	9
	1
	0
	1
	9
	9
	2
	4
	9
	0
	1
	9
	6
	4
	2
	9
	9
	4
	2
	9
	1
	0
	4
	1
	2
	4
	9
	0
	9
	4
	3
	0
	4
	5
	0
	9
	9
	9
	0
	6
	4
	0
	1
	9
	0
	1
	9
	0
	1
	9
	2
	4
	5
	0
	5
	9
	0
	4
	9
	2
	4
	4
	1
	9
	0
	3
	9
	9
	0
	4
	5
	2
	9
	9
	0
	4
	9
	4
	2
	1
	9
	3
	0
	9
	4
	0
	5
	9
	0
	9
	9
	0
	4
	5
	0
	4
	1
	4
	0
	1
	9
	0
	3
	9
	0
	4
	9
	0
	3
	4
	9
	6
	0
	5
	4
	0
	9
	9
	5
	2
	9
	3
	0
	1
	9
	4
	2
	4
	9
	0
	4
	9
	0
	9
	6
	9
	0
	4
	5
	0
	9
	9
	2
	3
	9
