Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 381 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2669 rows, 4192 columns, and 43228 nonzeros.
Reduced MIP has 4191 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.63 ticks)
Found incumbent of value 17.000000 after 0.06 sec. (41.05 ticks)
Probing time = 0.01 sec. (3.03 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2669 rows, 4192 columns, and 43228 nonzeros.
Reduced MIP has 4191 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.49 ticks)
Probing time = 0.00 sec. (3.03 ticks)
Clique table members: 381.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.08 sec. (57.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           17.0000        0.0000           100.00%
      0     0        0.0000   385       17.0000        0.0000     1164  100.00%
*     0+    0                            2.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1164    0.00%
Elapsed time = 0.44 sec. (340.76 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.44 sec. (340.96 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.44 sec. (340.96 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.46
Sequence:
	9
	7
	4
	9
	4
	4
	9
	9
	9
	7
	9
	4
	4
	9
	4
	9
	7
	9
	4
	9
	4
	4
	9
	7
	9
	4
	9
	9
	4
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	5
	9
	7
	9
	9
	9
	9
	9
	7
	9
	5
	9
	9
	9
	7
	9
	9
	5
	9
	9
	7
	9
	9
	9
	9
	9
	1
	2
	7
	4
	1
	9
	5
	4
	9
	4
	9
	7
	9
	10
	9
	5
	9
	7
	0
	5
	9
	5
	4
	1
	9
	7
	4
	1
	4
	1
	0
	1
	9
	7
	9
	5
	2
	4
	1
	0
	7
	4
	9
	1
	9
	0
	11
	4
	5
	9
	5
	0
	7
	4
	1
	4
	1
	4
	7
	0
	6
	9
	9
	1
	9
	5
	2
	7
	4
	9
	5
	2
	4
	3
	4
	1
	4
	4
	1
	4
	9
	7
	4
	10
	4
	1
	4
	1
	4
	5
	0
	5
	9
	7
	4
	1
	9
	5
	4
	3
	9
	5
	2
	10
	4
	2
	5
	9
	10
	4
	1
	0
	5
	4
	10
	4
	7
	2
	9
	1
	4
	5
	9
	7
	9
	1
	4
	10
	4
	7
	2
	9
	5
	9
	4
	3
	4
	1
	4
	5
	9
	1
	4
	5
	9
	7
	4
	10
	4
	0
	5
	9
	3
	4
	1
	0
	1
	4
	3
	0
	5
	4
	9
	5
	4
	1
	4
	7
	9
	2
	4
	1
	4
	1
	0
	5
	4
	3
	4
	5
	0
	5
	4
	1
	9
	11
	0
	9
	1
	4
	9
	7
	4
	10
	4
	1
	4
	7
	0
	5
	4
	1
	9
	5
	0
	7
	4
	1
	4
	1
	4
	3
	9
	10
	2
	1
	4
	1
	4
	7
	0
	1
	4
	0
	4
	5
	9
	4
	7
	9
	4
	4
	1
	0
	7
	4
	9
	4
	1
	0
	4
	7
	0
	5
	4
	0
	1
	4
	7
	2
	6
	9
	1
	9
	7
	0
	1
	9
	5
	9
	7
	4
	9
	6
	9
	5
	2
	4
	7
	9
	4
	1
	9
	4
	7
	9
	5
	4
	1
	0
	7
	4
	0
	9
	10
	4
	7
	0
	4
	5
	0
	5
	4
	9
	7
	2
	5
	4
	9
	5
	9
	4
	2
	5
	4
	0
	1
	4
	11
	4
	4
