Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 382 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2676 rows, 4203 columns, and 44482 nonzeros.
Reduced MIP has 4202 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.37 ticks)
Found incumbent of value 17.000000 after 0.06 sec. (39.82 ticks)
Probing time = 0.01 sec. (3.04 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2676 rows, 4203 columns, and 44482 nonzeros.
Reduced MIP has 4202 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.49 ticks)
Probing time = 0.00 sec. (3.04 ticks)
Clique table members: 382.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (34.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           17.0000        0.0000           100.00%
      0     0        0.0000   150       17.0000        0.0000      907  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      907    0.00%
Elapsed time = 0.26 sec. (211.68 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.26 sec. (211.86 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.26 sec. (211.86 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.26
Sequence:
	5
	9
	4
	9
	4
	9
	4
	9
	4
	9
	9
	4
	4
	9
	9
	4
	4
	9
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	7
	9
	6
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	7
	9
	9
	1
	9
	4
	9
	5
	9
	7
	9
	6
	4
	1
	8
	6
	9
	4
	9
	4
	9
	0
	6
	9
	7
	4
	0
	1
	9
	4
	9
	7
	4
	1
	4
	1
	4
	5
	9
	1
	9
	5
	4
	9
	11
	4
	1
	4
	6
	9
	7
	9
	6
	9
	1
	4
	0
	5
	9
	6
	9
	9
	7
	9
	6
	9
	1
	4
	5
	0
	6
	4
	1
	4
	4
	9
	1
	4
	6
	0
	7
	4
	1
	4
	5
	9
	5
	4
	1
	4
	1
	9
	7
	4
	0
	5
	9
	9
	1
	0
	6
	9
	1
	9
	3
	4
	4
	1
	9
	4
	1
	4
	9
	1
	9
	5
	4
	10
	9
	4
	5
	9
	1
	9
	6
	4
	3
	4
	4
	9
	4
	4
	1
	4
	5
	0
	7
	9
	5
	4
	1
	0
	6
	4
	1
	4
	5
	9
	9
	9
	6
	0
	9
	1
	9
	4
	4
	1
	9
	4
	6
	9
	7
	4
	9
	4
	1
	9
	4
	1
	4
	6
	9
	9
	1
	9
	1
	9
	9
	1
	9
	9
	6
	9
	4
	7
	9
	4
	1
	9
	4
	1
	4
	4
	9
	6
	0
	1
	4
	1
	4
	1
	4
	6
	9
	1
	0
	7
	9
	9
	4
	6
	0
	1
	4
	9
	5
	0
	1
	4
	1
	4
	6
	0
	1
	9
	11
	9
	0
	1
	4
	5
	9
	7
	0
	1
	9
	0
	5
	9
	6
	4
	0
	5
	9
	6
	9
	9
	5
	9
	7
	0
	1
	9
	4
	6
	0
	1
	9
	4
	6
	9
	1
	9
	1
	9
	8
	5
	9
	1
	4
	4
	9
	5
	9
	1
	4
	5
	0
	1
	4
	1
	4
	4
	0
	5
	4
	0
	5
	4
	10
	4
	7
	9
	4
	4
	1
	4
	6
	9
	1
	9
	6
	4
	3
	9
	4
	9
	4
	1
	0
	4
	4
	1
