Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998608800001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 131.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 410 rows and 1465 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 34 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2192 rows, 3294 columns, and 91021 nonzeros.
Reduced MIP has 3294 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (179.75 ticks)
Probing time = 0.01 sec. (13.60 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2192 rows, 3294 columns, and 91138 nonzeros.
Reduced MIP has 3294 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (134.66 ticks)
Probing time = 0.01 sec. (13.61 ticks)
Clique table members: 1457.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.09 sec. (94.07 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          131.0000    67161.0000              --- 
      0     0      366.0000   386      131.0000      366.0000     1063  179.39%
*     0+    0                          366.0000      366.0000             0.00%
      0     0        cutoff            366.0000      366.0000     1063    0.00%
Elapsed time = 0.75 sec. (879.11 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.76 sec. (879.29 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.76 sec. (879.29 ticks)
Primal:	366
Dual:	366
Status:	Optimal
Time:	0.79
Sequence:
	5
	2
	4
	10
	9
	7
	9
	5
	9
	5
	0
	5
	9
	7
	9
	5
	9
	4
	5
	0
	9
	7
	9
	10
	9
	5
	0
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	9
	1
	9
	5
	9
	7
	9
	4
	5
	2
	5
	9
	7
	9
	9
	5
	2
	5
	9
	7
	9
	9
	5
	9
	9
	7
	9
	5
	9
	4
	5
	9
	7
	9
	1
	2
	9
	5
	9
	7
	4
	10
	9
	5
	9
	7
	9
	10
	9
	10
	2
	7
	9
	5
	9
	5
	4
	9
	7
	4
	10
	0
	1
	4
	7
	0
	5
	9
	4
	5
	9
	7
	4
	0
	4
	4
	0
	1
	4
	4
	1
	4
	7
	2
	1
	4
	4
	1
	4
	1
	4
	7
	0
	5
	4
	1
	0
	4
	7
	0
	4
	4
	9
	4
	4
	2
	7
	4
	9
	5
	4
	1
	4
	7
	9
	5
	4
	9
	5
	9
	7
	9
	9
	5
	9
	9
	7
	9
	5
	9
	5
	9
	7
	0
	5
	9
	0
	5
	9
	7
	9
	5
	2
	5
	9
	7
	0
	5
	9
	5
	9
	7
	9
	5
	4
	10
	9
	9
	7
	9
	5
	9
	5
	9
	5
	9
	7
	9
	1
	4
	5
	2
	1
	4
	5
	9
	7
	9
	5
	0
	9
	5
	9
	7
	0
	10
	9
	5
	0
	7
	9
	5
	0
	1
	9
	7
	0
	5
	4
	1
	4
	7
	0
	5
	4
	10
	9
	7
	9
	5
	9
	4
	1
	4
	1
	2
	7
	4
	1
	0
	5
	9
	7
	4
	10
	4
	1
	0
	7
	4
	1
	4
	9
	4
	7
	9
	4
	5
	0
	9
	9
	9
	7
	9
	0
	1
	9
	1
	9
	7
	9
	5
	9
	9
	5
	9
	7
	9
	9
	9
	5
	9
	5
	0
	7
	9
	5
	9
	5
	9
	7
	9
	9
	10
	9
	10
	9
	5
	9
	5
	0
	7
	9
	0
	5
	9
	9
	7
	9
	5
	9
	9
	0
	7
	4
	0
	9
	5
	0
	7
	9
	5
	4
	9
	5
	9
	7
	0
	9
	5
	9
	9
	7
	9
	5
	9
	1
	9
	4
	7
	9
	0
	9
	5
	9
	5
	0
	7
