Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99987358099997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 273.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 449 rows and 1219 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 35 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2433 rows, 4060 columns, and 112295 nonzeros.
Reduced MIP has 4060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (220.66 ticks)
Probing time = 0.02 sec. (15.45 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2433 rows, 4060 columns, and 112420 nonzeros.
Reduced MIP has 4060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (167.43 ticks)
Probing time = 0.02 sec. (15.46 ticks)
Clique table members: 1618.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (51.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          273.0000    82621.0000              --- 
      0     0      406.0000   189      273.0000      406.0000      760   48.72%
*     0+    0                          406.0000      406.0000             0.00%
      0     0        cutoff            406.0000      406.0000      760    0.00%
Elapsed time = 0.56 sec. (658.75 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.57 sec. (658.95 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.57 sec. (658.95 ticks)
Primal:	406
Dual:	406
Status:	Optimal
Time:	0.61
Sequence:
	5
	0
	1
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	8
	9
	5
	0
	9
	9
	5
	0
	9
	9
	0
	9
	9
	0
	9
	5
	9
	8
	5
	9
	0
	9
	5
	0
	9
	5
	9
	8
	9
	9
	3
	9
	9
	0
	9
	9
	9
	5
	9
	0
	9
	9
	0
	9
	5
	8
	9
	9
	9
	0
	9
	5
	9
	5
	9
	0
	9
	4
	0
	4
	4
	2
	4
	9
	4
	0
	4
	4
	9
	4
	8
	9
	9
	8
	9
	5
	8
	9
	4
	0
	4
	5
	0
	5
	9
	5
	0
	5
	9
	0
	9
	5
	9
	5
	8
	9
	9
	0
	5
	9
	5
	9
	5
	0
	9
	5
	0
	5
	9
	0
	9
	1
	0
	3
	9
	1
	0
	9
	5
	9
	9
	5
	0
	5
	9
	0
	9
	5
	0
	9
	1
	0
	4
	5
	0
	5
	9
	0
	1
	9
	0
	9
	5
	0
	1
	9
	0
	9
	5
	8
	9
	5
	9
	0
	9
	3
	9
	0
	5
	9
	0
	3
	9
	0
	1
	9
	9
	0
	9
	9
	5
	0
	5
	9
	1
	0
	3
	9
	9
	0
	5
	9
	5
	0
	5
	9
	9
	0
	1
	9
	0
	9
	9
	9
	0
	9
	9
	9
	1
	9
	0
	9
	9
	5
	0
	9
	9
	0
	5
	9
	6
	0
	9
	9
	0
	1
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	5
	0
	1
	9
	8
	9
	9
	0
	9
	5
	0
	4
	9
	8
	4
	9
	5
	0
	5
	9
	5
	4
	3
	0
	5
	4
	0
	5
	9
	5
	0
	5
	4
	1
	8
	5
	9
	5
	0
	5
	9
	5
	0
	1
	9
	5
	0
	9
	5
	0
	5
	9
	3
	0
	9
	1
	0
	5
	9
	0
	9
	5
	9
	5
	0
	9
	5
	0
	5
	9
	0
	5
	9
	9
	0
	5
	9
	0
	9
	9
	0
	9
	9
	1
	0
	9
	5
	0
	9
	9
	9
	9
	0
	5
	9
	0
	9
	5
	0
	5
	9
	0
	9
	1
	0
	5
	9
	5
	0
	1
	9
	1
	0
	1
	9
	0
	9
	1
	0
	9
	1
	2
	1
	9
	1
	0
	9
	1
	9
	1
	0
	9
	1
	9
	8
	1
	9
	1
	0
	1
	9
	1
	0
	1
	9
	0
	9
	9
	1
	8
	9
	1
	0
	1
	9
	1
	8
	1
	4
	1
	8
	5
