Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998653900002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 113.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 382 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 44 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2663 rows, 4572 columns, and 113891 nonzeros.
Reduced MIP has 4572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (219.18 ticks)
Probing time = 0.02 sec. (15.89 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2663 rows, 4572 columns, and 114035 nonzeros.
Reduced MIP has 4572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (170.98 ticks)
Probing time = 0.02 sec. (15.90 ticks)
Clique table members: 1895.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.15 sec. (194.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          113.0000    72771.0000              --- 
      0     0      381.0000   330      113.0000      381.0000     1344  237.17%
*     0+    0                          381.0000      381.0000             0.00%
      0     0        cutoff            381.0000      381.0000     1344    0.00%
Elapsed time = 0.95 sec. (1173.88 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.95 sec. (1174.07 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.95 sec. (1174.07 ticks)
Primal:	381
Dual:	381
Status:	Optimal
Time:	0.96
Sequence:
	10
	4
	4
	9
	11
	9
	5
	0
	5
	4
	11
	2
	10
	9
	9
	10
	9
	7
	2
	10
	9
	1
	4
	5
	2
	7
	9
	9
	5
	9
	9
	7
	9
	9
	4
	5
	9
	7
	9
	9
	9
	5
	9
	7
	9
	2
	5
	9
	1
	2
	7
	9
	1
	9
	1
	4
	7
	9
	9
	1
	4
	5
	9
	9
	9
	7
	9
	4
	1
	9
	9
	4
	7
	9
	4
	6
	9
	9
	7
	4
	9
	5
	4
	9
	2
	10
	4
	7
	9
	5
	9
	5
	9
	4
	7
	9
	1
	4
	4
	1
	4
	3
	4
	4
	2
	1
	4
	7
	9
	0
	5
	9
	9
	7
	4
	1
	4
	1
	4
	1
	9
	2
	7
	4
	2
	4
	1
	4
	0
	9
	5
	4
	1
	0
	4
	7
	0
	1
	4
	1
	4
	5
	0
	4
	7
	0
	10
	4
	1
	4
	7
	0
	1
	4
	1
	0
	4
	4
	3
	9
	1
	4
	1
	4
	0
	1
	4
	4
	0
	7
	4
	1
	4
	1
	4
	11
	4
	1
	4
	1
	4
	2
	7
	4
	1
	9
	4
	4
	1
	9
	4
	5
	9
	5
	9
	7
	9
	0
	5
	4
	0
	5
	9
	7
	9
	5
	9
	5
	9
	7
	0
	9
	6
	9
	9
	1
	9
	5
	9
	7
	9
	5
	9
	0
	4
	7
	9
	5
	2
	10
	4
	7
	9
	9
	5
	0
	4
	5
	0
	9
	3
	4
	5
	9
	5
	0
	7
	4
	1
	4
	5
	0
	7
	4
	0
	10
	4
	5
	9
	7
	0
	1
	9
	6
	0
	1
	9
	9
	7
	9
	1
	0
	1
	4
	7
	0
	1
	4
	1
	9
	7
	9
	9
	9
	4
	4
	9
	4
	7
	9
	4
	4
	1
	4
	1
	4
	1
	4
	4
	3
	4
	4
	9
	4
	5
	9
	9
	7
	4
	1
	4
	9
	2
	7
	9
	5
	4
	0
	5
	9
	7
	4
	9
	5
	9
	1
	9
	10
	2
	3
	4
	10
	9
	4
	5
	9
	3
	4
	5
	9
	4
	9
	5
	9
	9
	5
	4
	3
	4
	4
	9
	4
	4
	9
	4
	7
	0
	4
	1
	4
	5
	9
	7
	0
	5
	9
	5
	9
	4
	0
	4
	9
	7
	4
	9
	1
	9
	5
	4
	2
	7
