Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998323099999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 123.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 428 rows and 785 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 42 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 981 rows, 1764 columns, and 31152 nonzeros.
Reduced MIP has 1764 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (65.69 ticks)
Probing time = 0.01 sec. (8.34 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 981 rows, 1764 columns, and 31324 nonzeros.
Reduced MIP has 1764 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (44.70 ticks)
Probing time = 0.01 sec. (8.36 ticks)
Clique table members: 588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          123.0000    19306.0000              --- 
      0     0      196.0000    12      123.0000      196.0000      263   59.35%
*     0+    0                          196.0000      196.0000             0.00%
      0     0        cutoff            196.0000      196.0000      263    0.00%
Elapsed time = 0.13 sec. (156.85 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.13 sec. (156.94 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.13 sec. (156.94 ticks)
Primal:	196
Dual:	196
Status:	Optimal
Time:	0.14
Sequence:
	2
	9
	1
	9
	9
	9
	9
	5
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	1
	9
	9
	9
	5
	9
	9
	9
	4
	9
	4
	9
	4
	1
	4
	9
	4
	9
	5
	9
	5
	4
	1
	4
	4
	1
	4
	0
	4
	1
	9
	4
	5
	9
	4
	2
	1
	4
	0
	4
	5
	9
	0
	5
	9
	6
	4
	0
	5
	4
	0
	5
	9
	10
	9
	9
	9
	4
	2
	1
	9
	4
	4
	9
	9
	5
	4
	9
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	2
	1
	9
	5
	9
	5
	2
	4
	5
	0
	5
	9
	9
	0
	9
	9
	0
	9
	9
	9
	1
	9
	9
	5
	0
	1
	4
	9
	9
	9
	1
	9
	4
	1
	4
	9
	4
	9
	4
	9
	4
	4
	9
	9
	9
	9
	9
	2
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	1
