Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998785699995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 73.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 595 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 65 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1380 rows, 1980 columns, and 36447 nonzeros.
Reduced MIP has 1980 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (74.99 ticks)
Probing time = 0.01 sec. (8.84 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 1380 rows, 1980 columns, and 36635 nonzeros.
Reduced MIP has 1980 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (50.04 ticks)
Probing time = 0.01 sec. (8.86 ticks)
Clique table members: 980.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (17.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           73.0000    19701.0000              --- 
      0     0      198.0000    74       73.0000      198.0000      448  171.23%
*     0+    0                          198.0000      198.0000             0.00%
      0     0        cutoff            198.0000      198.0000      448    0.00%
Elapsed time = 0.19 sec. (210.42 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.19 sec. (210.52 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.19 sec. (210.52 ticks)
Primal:	198
Dual:	198
Status:	Optimal
Time:	0.2
Sequence:
	6
	9
	0
	1
	9
	0
	6
	4
	9
	5
	0
	9
	4
	4
	9
	4
	4
	9
	4
	6
	9
	4
	1
	4
	0
	4
	9
	5
	9
	9
	5
	4
	0
	9
	5
	0
	9
	3
	9
	5
	0
	5
	9
	9
	6
	9
	9
	9
	6
	9
	0
	5
	4
	3
	4
	6
	0
	5
	9
	5
	0
	5
	9
	0
	11
	9
	1
	0
	5
	9
	9
	1
	0
	1
	9
	0
	9
	11
	9
	0
	9
	9
	0
	9
	6
	9
	9
	1
	9
	9
	0
	9
	5
	2
	1
	9
	0
	9
	6
	9
	0
	1
	9
	5
	4
	9
	9
	6
	9
	4
	3
	9
	1
	0
	9
	1
	9
	3
	0
	1
	9
	9
	2
	1
	9
	0
	5
	9
	6
	9
	9
	11
	0
	1
	9
	5
	0
	9
	6
	0
	1
	9
	0
	5
	9
	6
	0
	9
	3
	0
	1
	9
	4
	4
	9
	5
	4
	0
	4
	4
	9
	5
	9
	5
	2
	4
	4
	0
	9
	4
	9
	4
	4
	9
	4
	4
	0
	4
	6
	0
	5
	9
	5
	9
	1
	9
	5
	9
	0
	5
	9
	9
	5
	0
	5
	9
	5
	0
