Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996511699999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 22 rows and 0 columns.
MIP Presolve modified 38 coefficients.
Reduced MIP has 4499 rows, 10500 columns, and 244409 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (394.12 ticks)
Probing time = 0.03 sec. (31.92 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 4499 rows, 10500 columns, and 244587 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (374.08 ticks)
Probing time = 0.03 sec. (31.94 ticks)
Clique table members: 2244.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 29.22 sec. (36034.80 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000   125250.0000              --- 
      0     0      500.0000  2001        1.0000      500.0000    47049     --- 
*     0+    0                          283.0000      500.0000            76.68%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000    47049    0.00%
Elapsed time = 46.84 sec. (55613.80 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =   46.85 sec. (55615.06 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   46.85 sec. (55615.06 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	46.88
Sequence:
	11
	19
	5
	11
	7
	1
	17
	7
	6
	10
	18
	5
	9
	12
	1
	9
	18
	7
	15
	0
	2
	15
	18
	8
	9
	0
	1
	15
	0
	7
	10
	12
	5
	10
	2
	16
	15
	7
	18
	2
	15
	18
	6
	10
	0
	8
	13
	17
	8
	13
	17
	5
	14
	17
	5
	13
	17
	2
	14
	17
	2
	14
	0
	19
	14
	0
	19
	13
	16
	3
	14
	16
	3
	14
	7
	17
	14
	7
	17
	6
	13
	17
	8
	13
	17
	6
	13
	17
	8
	13
	16
	2
	15
	18
	2
	3
	11
	2
	19
	11
	2
	5
	11
	19
	7
	11
	3
	8
	11
	3
	7
	11
	19
	5
	4
	17
	6
	14
	16
	2
	9
	18
	1
	9
	12
	7
	10
	18
	6
	9
	18
	6
	15
	18
	6
	10
	0
	8
	9
	18
	2
	10
	18
	6
	13
	17
	7
	14
	17
	6
	14
	3
	18
	4
	19
	12
	2
	10
	0
	8
	4
	18
	7
	15
	12
	7
	15
	0
	8
	15
	0
	1
	9
	12
	2
	10
	12
	2
	9
	18
	1
	9
	12
	5
	15
	18
	5
	13
	17
	1
	4
	17
	7
	14
	12
	3
	4
	16
	6
	9
	1
	18
	10
	5
	0
	10
	6
	16
	10
	2
	12
	4
	19
	16
	7
	4
	17
	1
	4
	3
	18
	14
	19
	0
	4
	19
	16
	13
	19
	0
	4
	19
	16
	14
	3
	0
	14
	19
	16
	13
	2
	12
	9
	1
	12
	9
	2
	18
	15
	2
	12
	9
	1
	0
	10
	2
	12
	15
	5
	1
	9
	12
	2
	15
	18
	6
	15
	0
	1
	3
	11
	8
	3
	11
	7
	19
	11
	7
	19
	0
	13
	6
	18
	14
	3
	18
	13
	8
	17
	4
	6
	18
	10
	7
	12
	13
	19
	18
	4
	3
	12
	14
	3
	12
	7
	15
	16
	5
	10
	0
	7
	15
	12
	7
	10
	0
	8
	15
	0
	8
	4
	17
	8
	13
	17
	6
	13
	17
	8
	4
	17
	5
	4
	16
	19
	4
	12
	3
	14
	12
	3
	13
	8
	17
	14
	5
	3
	11
	6
	7
	11
	3
	8
	11
	3
	8
	4
	17
	6
	14
	0
	19
	13
	0
	19
	4
	12
	1
	9
	12
	2
	19
	11
	5
	3
	11
	1
	19
	4
	7
	17
	14
	6
	17
	13
	8
	16
	9
	8
	0
	10
	8
	0
	15
	6
	1
	17
	4
	8
	0
	10
	6
	16
	15
	7
	6
	15
	16
	5
	9
	18
	6
	10
	16
	6
	15
	5
	18
	9
	6
	18
	15
	5
	12
	13
	7
	19
	11
	7
	19
	2
	11
	1
	3
	11
	2
	19
	12
	13
	3
	12
	13
	19
	16
	4
	5
	17
	14
	7
	16
	9
	6
	18
	15
	2
	18
	3
	14
	18
	7
	9
	18
	8
	3
	11
	7
	19
	11
	7
	19
	4
	12
	1
	9
	16
	5
	10
	12
	7
	9
	18
	1
	10
	0
	6
	15
	18
	7
	4
	17
	1
	7
	17
	4
	8
	3
	11
	1
	3
	11
