Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99989014799996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 128.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 291 rows and 769 columns.
MIP Presolve added 28 rows and 7 columns.
MIP Presolve modified 52 coefficients.
Aggregator did 7 substitutions.
Reduced MIP has 639 rows, 896 columns, and 13962 nonzeros.
Reduced MIP has 896 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (32.07 ticks)
Probing time = 0.01 sec. (5.59 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 6 coefficients.
Reduced MIP has 639 rows, 896 columns, and 14124 nonzeros.
Reduced MIP has 896 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (17.54 ticks)
Probing time = 0.01 sec. (5.61 ticks)
Clique table members: 382.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          128.0000     8256.0000              --- 
      0     0        cutoff            128.0000                      7     --- 

Root node processing (before b&c):
  Real time             =    0.07 sec. (72.74 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.07 sec. (72.74 ticks)
Primal:	128
Dual:	128
Status:	Optimal
Time:	0.07
Sequence:
	0
	4
	5
	2
	9
	1
	2
	5
	4
	0
	4
	5
	9
	0
	1
	9
	4
	1
	4
	4
	2
	4
	1
	4
	4
	2
	4
	4
	1
	4
	4
	2
	4
	9
	1
	9
	4
	4
	2
	1
	4
	4
	9
	2
	9
	5
	9
	4
	5
	2
	5
	4
	1
	4
	2
	9
	5
	9
	4
	5
	9
	2
	5
	4
	1
	2
	5
	4
	1
	4
	5
	9
	1
	4
	1
	2
	5
	4
	1
	4
	5
	9
	9
	1
	2
	9
	5
	9
	2
	5
	9
	2
	9
	9
	2
	9
	9
	5
	2
	9
	9
	2
	5
	9
	2
	9
	5
	2
	9
	9
	9
	2
	5
	9
	2
	5
	9
	9
	5
	9
	9
	9
	5
	2
	5
	9
	2
	5
