Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99044482600004
Tried aggregator 1 time.
MIP Presolve eliminated 15 rows and 0 columns.
Reduced MIP has 4505 rows, 10000 columns, and 89728 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (42.66 ticks)
Probing time = 0.01 sec. (4.35 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4505 rows, 10000 columns, and 89728 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (54.10 ticks)
Probing time = 0.01 sec. (4.35 ticks)
Clique table members: 3489.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 3.27 sec. (3075.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  2194                      0.0000     8455         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     8455    0.00%
Elapsed time = 21.62 sec. (19040.66 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =   21.63 sec. (19040.97 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   21.63 sec. (19040.97 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	21.684
Sequence:
	13
	17
	0
	16
	7
	15
	11
	3
	15
	1
	10
	2
	12
	10
	15
	12
	10
	15
	12
	10
	17
	9
	6
	5
	19
	18
	7
	19
	18
	7
	19
	18
	7
	19
	18
	5
	12
	10
	15
	12
	10
	15
	12
	6
	2
	9
	10
	2
	9
	10
	17
	9
	6
	2
	19
	6
	5
	19
	18
	7
	19
	18
	7
	19
	18
	7
	19
	18
	5
	19
	18
	7
	1
	8
	5
	1
	10
	5
	12
	18
	3
	12
	6
	8
	1
	6
	8
	1
	7
	18
	19
	4
	18
	19
	4
	15
	13
	4
	2
	16
	7
	17
	13
	0
	4
	11
	3
	2
	1
	10
	14
	1
	3
	18
	12
	3
	6
	12
	8
	5
	11
	8
	5
	11
	8
	5
	1
	18
	3
	1
	18
	3
	12
	18
	3
	1
	5
	8
	11
	4
	8
	11
	5
	8
	11
	4
	8
	11
	4
	8
	11
	4
	8
	11
	4
	8
	11
	4
	14
	13
	0
	14
	13
	0
	17
	13
	0
	14
	13
	5
	15
	16
	7
	2
	13
	0
	2
	16
	0
	17
	13
	0
	4
	16
	14
	0
	13
	2
	0
	16
	4
	14
	16
	0
	14
	13
	5
	15
	16
	7
	14
	16
	5
	14
	13
	0
	17
	16
	0
	2
	16
	7
	14
	13
	0
	14
	16
	5
	15
	13
	4
	17
	13
	0
	14
	16
	0
	14
	13
	0
	7
	19
	18
	7
	19
	18
	5
	19
	18
	7
	19
	18
	4
	19
	17
	0
	13
	14
	0
	13
	17
	0
	16
	2
	0
	16
	14
	0
	13
	17
	0
	13
	2
	7
	16
	15
	5
	16
	2
	4
	13
	15
	7
	16
	0
	14
	16
	0
	2
	10
	9
	17
	3
	11
	17
	3
	1
	18
	5
	19
	18
	4
	19
	18
	5
	3
	11
	0
	2
	11
	3
	2
	11
	0
	2
	10
	9
	2
	10
	9
	17
	10
	12
	15
	3
	6
	12
	8
	6
	12
	8
	6
	1
	8
	6
	1
	2
	6
	19
	2
	6
	12
	8
	6
	12
	3
	2
	1
	3
	18
	12
	3
	18
	1
	3
	18
	12
	3
	18
	12
	3
	18
	12
	5
	10
	9
	17
	10
	12
	5
	18
	19
	5
	18
	19
	7
	18
	19
	4
	18
	19
	5
	18
	12
	3
	6
	1
	8
	6
	1
	8
	4
	11
	15
	3
	11
	17
	3
	11
	17
	3
	11
	2
	0
	13
	2
	0
	11
	17
	3
	12
	18
	3
	1
	4
	10
	9
	14
	10
	9
	14
	10
	9
	17
	10
	12
	15
	10
	1
	15
	10
	12
	15
	6
	19
	14
	6
	19
	15
	6
	19
	15
	4
	13
	2
	0
	10
	1
	17
	10
	1
	15
	10
	12
	15
	10
	12
	15
	6
	19
	14
	0
	13
	14
	0
	13
	2
	4
	13
	15
	4
	19
	18
	7
	19
	18
	5
	12
	10
	17
	9
	10
	17
	9
	10
	2
	9
	10
	17
	9
	10
	14
	9
	3
	6
	9
	17
	3
	11
	14
	0
	16
	2
	0
	3
	11
	15
	3
	1
	18
