Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996393100002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 181.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 441 rows and 1011 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1010 rows, 1616 columns, and 30465 nonzeros.
Reduced MIP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (65.74 ticks)
Probing time = 0.01 sec. (7.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 7 coefficients.
Reduced MIP has 1010 rows, 1616 columns, and 30607 nonzeros.
Reduced MIP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (45.14 ticks)
Probing time = 0.01 sec. (7.87 ticks)
Clique table members: 605.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          181.0000    20503.0000              --- 
*     0     0      integral     0      202.0000      202.0000      244    0.00%
Elapsed time = 0.12 sec. (153.13 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.12 sec. (153.23 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.12 sec. (153.23 ticks)
Primal:	202
Dual:	202
Status:	Optimal
Time:	0.13
Sequence:
	1
	0
	9
	1
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	4
	9
	4
	9
	4
	9
	4
	9
	9
	9
	4
	4
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	2
	9
	4
	4
	9
	4
	4
	0
	4
	9
	5
	4
	0
	4
	9
	5
	0
	5
	4
	1
	4
	4
	1
	4
	5
	0
	4
	1
	8
	5
	9
	9
	2
	4
	4
	2
	4
	4
	2
	4
	9
	4
	9
	4
	4
	0
	4
	4
	0
	4
	4
	2
	9
	9
	9
	0
	9
	4
	9
	4
	9
	4
	4
	9
	4
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	4
	0
	9
	4
	0
	9
	9
	0
	9
	5
	0
	9
	9
	5
	9
	1
	0
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	1
	9
	9
	0
	9
	9
	0
	5
	9
	9
	5
	0
	9
	1
	9
	9
	0
	9
	5
	0
	1
	9
	2
