Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99994513499996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 245.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 46 rows and 1132 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 43 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2633 rows, 3770 columns, and 102570 nonzeros.
Reduced MIP has 3770 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (200.68 ticks)
Probing time = 0.02 sec. (14.97 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2633 rows, 3770 columns, and 102698 nonzeros.
Reduced MIP has 3770 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (152.32 ticks)
Probing time = 0.01 sec. (13.98 ticks)
Clique table members: 1875.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (46.84 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          245.0000    71253.0000              --- 
      0     0      377.0000    94      245.0000      377.0000      785   53.88%
*     0+    0                          377.0000      377.0000             0.00%
      0     0        cutoff            377.0000      377.0000      785    0.00%
Elapsed time = 0.44 sec. (567.45 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.44 sec. (567.64 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.44 sec. (567.64 ticks)
Primal:	377
Dual:	377
Status:	Optimal
Time:	0.46
Sequence:
	0
	4
	6
	9
	5
	0
	5
	9
	0
	9
	5
	2
	5
	9
	5
	9
	4
	6
	9
	11
	0
	5
	9
	0
	5
	9
	5
	0
	5
	9
	0
	9
	5
	9
	0
	11
	9
	0
	6
	9
	0
	9
	6
	9
	5
	2
	6
	9
	5
	0
	3
	9
	6
	9
	5
	9
	9
	0
	9
	6
	9
	2
	9
	5
	9
	1
	0
	1
	9
	2
	9
	5
	0
	9
	6
	0
	3
	9
	5
	0
	9
	1
	9
	2
	6
	9
	1
	9
	9
	0
	6
	9
	4
	9
	0
	4
	5
	0
	4
	6
	0
	1
	4
	4
	1
	0
	1
	9
	0
	6
	9
	0
	11
	4
	0
	6
	4
	1
	0
	6
	4
	1
	2
	1
	4
	2
	11
	4
	0
	4
	4
	1
	4
	4
	0
	1
	4
	6
	0
	4
	5
	0
	6
	9
	1
	9
	0
	1
	9
	0
	9
	9
	0
	6
	9
	9
	0
	9
	5
	9
	6
	0
	5
	9
	0
	5
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	9
	5
	0
	1
	9
	0
	9
	9
	6
	9
	0
	5
	9
	0
	9
	9
	0
	6
	4
	9
	4
	0
	9
	5
	9
	6
	2
	5
	9
	5
	0
	5
	9
	5
	0
	5
	9
	6
	0
	9
	5
	4
	0
	9
	9
	9
	0
	6
	9
	1
	0
	9
	9
	6
	0
	4
	5
	9
	1
	2
	5
	9
	5
	0
	3
	9
	5
	0
	5
	9
	5
	0
	1
	9
	1
	0
	6
	9
	0
	1
	9
	0
	1
	9
	1
	9
	5
	0
	6
	9
	1
	0
	4
	6
	0
	5
	9
	0
	9
	9
	0
	9
	11
	0
	9
	6
	0
	1
	9
	0
	1
	9
	1
	2
	9
	5
	0
	5
	4
	3
	0
	5
	9
	5
	9
	5
	0
	5
	4
	0
	5
	4
	1
	9
	5
	0
	5
	9
	6
	9
	5
	0
	11
	9
	6
	9
	0
	1
	9
	9
	6
	9
	9
	1
	9
	6
	0
	5
	9
	5
	0
	9
	5
	0
	9
	4
	0
	6
	9
	1
	4
	5
	9
	0
	9
	9
	9
	6
	4
	1
	4
	4
	9
	4
	4
	0
	4
	1
	4
	4
	0
	4
	4
	0
	4
	9
	6
	4
	9
	5
	0
