Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 310 rows and 897 columns.
Reduced MIP has 1795 rows, 2692 columns, and 22303 nonzeros.
Reduced MIP has 2691 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.78 ticks)
Found incumbent of value 8.000000 after 0.04 sec. (25.00 ticks)
Probing time = 0.00 sec. (2.71 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1795 rows, 2692 columns, and 22303 nonzeros.
Reduced MIP has 2691 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.07 ticks)
Probing time = 0.00 sec. (2.71 ticks)
Clique table members: 299.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (12.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        0.0000    10        8.0000        0.0000      507  100.00%
*     0+    0                            1.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      507    0.00%
Elapsed time = 0.11 sec. (80.59 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.11 sec. (80.75 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.11 sec. (80.75 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.12
Sequence:
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	0
	1
	9
	5
	9
	1
	9
	1
	9
	5
	0
	9
	1
	4
	0
	5
	9
	10
	0
	3
	4
	5
	0
	1
	9
	4
	10
	9
	9
	9
	5
	9
	5
	9
	3
	8
	4
	10
	9
	5
	0
	4
	1
	4
	0
	5
	4
	1
	0
	9
	10
	9
	4
	0
	1
	9
	1
	9
	10
	4
	5
	9
	3
	4
	1
	4
	1
	9
	1
	9
	5
	0
	10
	9
	1
	9
	9
	10
	0
	1
	9
	5
	9
	5
	9
	0
	4
	4
	1
	8
	4
	1
	9
	0
	1
	9
	5
	2
	5
	9
	5
	0
	10
	9
	9
	1
	4
	9
	5
	4
	1
	9
	0
	5
	9
	5
	4
	10
	9
	1
	0
	3
	4
	1
	4
	5
	9
	5
	9
	9
	5
	9
	1
	9
	9
	5
	4
	0
	3
	4
	1
	9
	9
	5
	9
	1
	9
	5
	9
	9
	10
	9
	5
	2
	9
	5
	0
	1
	9
	10
	0
	1
	9
	5
	9
	1
	9
	1
	4
	9
	9
	1
	9
	9
	9
	5
	9
	4
	5
	9
	10
	9
	8
	1
	9
	10
	9
	9
	9
	0
	5
	4
	9
	4
	2
	1
	9
