Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 192 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 673 rows, 961 columns, and 8586 nonzeros.
Reduced MIP has 960 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.98 ticks)
Found incumbent of value 9.000000 after 0.02 sec. (9.36 ticks)
Probing time = 0.00 sec. (1.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 673 rows, 961 columns, and 8586 nonzeros.
Reduced MIP has 960 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.26 ticks)
Probing time = 0.00 sec. (1.95 ticks)
Clique table members: 96.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (4.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        0.0000   104        9.0000        0.0000      255  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      255    0.00%
Elapsed time = 0.06 sec. (45.23 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.06 sec. (45.28 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.06 sec. (45.28 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.06
Sequence:
	1
	4
	9
	4
	4
	9
	4
	9
	9
	4
	9
	4
	10
	4
	6
	9
	9
	4
	4
	9
	9
	9
	9
	9
	1
	9
	5
	8
	1
	4
	10
	4
	0
	4
	4
	0
	6
	4
	0
	4
	1
	0
	4
	1
	4
	6
	0
	10
	9
	6
	0
	5
	4
	1
	8
	3
	4
	4
	1
	0
	5
	4
	0
	1
	9
	1
	9
	3
	0
	1
	9
	10
	4
	2
	4
	10
	0
	9
	10
	0
	4
	3
	4
	2
	6
	9
	5
	0
	9
	6
	0
	4
	1
	8
	4
	1
