Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 205 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1437 rows, 2256 columns, and 23773 nonzeros.
Reduced MIP has 2255 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.49 ticks)
Found incumbent of value 17.000000 after 0.03 sec. (23.88 ticks)
Probing time = 0.00 sec. (4.70 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1437 rows, 2256 columns, and 23773 nonzeros.
Reduced MIP has 2255 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.12 ticks)
Probing time = 0.00 sec. (4.70 ticks)
Clique table members: 207.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (33.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           17.0000        0.0000           100.00%
      0     0        0.0000   103       17.0000        0.0000      827  100.00%
*     0+    0                            2.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      827    0.00%
Elapsed time = 0.21 sec. (180.95 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.21 sec. (181.06 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.21 sec. (181.06 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.22
Sequence:
	7
	4
	1
	4
	1
	9
	1
	4
	1
	4
	0
	7
	9
	4
	5
	9
	9
	7
	4
	9
	4
	6
	9
	7
	9
	9
	1
	9
	9
	1
	9
	3
	9
	9
	5
	9
	9
	9
	9
	9
	4
	7
	9
	9
	1
	9
	5
	9
	9
	9
	7
	9
	9
	5
	9
	9
	7
	9
	9
	9
	5
	9
	3
	4
	1
	4
	1
	8
	7
	9
	1
	4
	4
	1
	0
	7
	9
	5
	0
	5
	4
	3
	4
	6
	0
	9
	1
	0
	5
	4
	1
	4
	7
	0
	1
	9
	5
	9
	6
	9
	7
	9
	5
	8
	1
	9
	7
	0
	1
	4
	5
	0
	10
	4
	7
	9
	5
	4
	1
	9
	5
	9
	7
	9
	5
	4
	1
	9
	9
	7
	9
	5
	0
	9
	5
	9
	6
	9
	7
	9
	5
	9
	5
	0
	5
	9
	7
	4
	1
	9
	1
	0
	1
	4
	1
	0
	9
	1
	9
	7
	4
	1
	0
	5
	9
	1
	4
	0
	5
	9
	7
	9
	5
	4
	9
	0
	11
	4
	6
	0
	9
	1
	9
	5
	9
	7
	9
	5
	0
	1
	9
	3
	4
	5
	0
	1
	4
	5
	0
	7
	9
	9
	1
	4
	5
