Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Found incumbent of value 1.000000 after 0.00 sec. (0.47 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 505 rows and 1235 columns.
Reduced MIP has 1236 rows, 1730 columns, and 12768 nonzeros.
Reduced MIP has 1729 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.83 ticks)
Probing time = 0.00 sec. (4.78 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1236 rows, 1730 columns, and 12768 nonzeros.
Reduced MIP has 1729 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.08 ticks)
Probing time = 0.00 sec. (4.78 ticks)
Clique table members: 249.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (8.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000        0.0000           100.00%
      0     0        0.0000    36        1.0000        0.0000      523  100.00%
*     0+    0                            0.5000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      523    0.00%
Elapsed time = 0.07 sec. (55.92 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.07 sec. (56.06 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.07 sec. (56.06 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.08
Sequence:
	9
	4
	4
	2
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	4
	4
	9
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	9
	4
	2
	4
	4
	2
	4
	9
	4
	4
	9
	4
	4
	2
	4
	4
	2
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	0
	4
	4
	2
	4
	9
	4
	4
	2
	4
	5
	0
	3
	4
	9
	2
	4
	9
	4
	9
	4
	4
	2
	4
	9
	2
	9
	4
	4
	2
	1
	9
	9
	9
	4
	4
	9
	1
	9
	0
	4
	4
	9
	9
	4
	4
	2
	4
	4
	2
	9
	4
	9
	2
	9
	9
	2
	4
	4
	0
	4
	4
	2
	4
	9
	9
	2
	9
	9
	4
	4
	9
	1
	2
	9
	4
	9
	9
	2
	1
	9
	2
	4
	4
	1
	2
	4
	9
	9
	1
	4
	2
	4
	9
	9
	9
	4
	2
	4
	4
	2
	9
	4
	4
	9
	4
	4
	2
	4
	9
	2
	4
	9
	4
	9
	4
	2
	9
	4
	2
	4
	4
	2
	4
	4
	2
	4
	1
	4
	2
	9
	9
	4
	2
	9
	4
	4
	2
	4
	9
	4
	9
	4
	4
	9
	2
	4
	4
	2
	4
	9
	4
	9
	2
	4
	4
	2
	1
	4
	1
	4
	2
	4
	4
	2
	9
	4
	2
	4
	9
