Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Found incumbent of value 1.000000 after 0.00 sec. (0.79 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 419 rows and 2030 columns.
Reduced MIP has 2435 rows, 2843 columns, and 24265 nonzeros.
Reduced MIP has 2842 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.36 ticks)
Probing time = 0.00 sec. (2.75 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2435 rows, 2843 columns, and 24265 nonzeros.
Reduced MIP has 2842 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.84 ticks)
Probing time = 0.00 sec. (2.75 ticks)
Clique table members: 406.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (13.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000        0.0000           100.00%
      0     0        0.0000    74        1.0000        0.0000      534  100.00%
*     0+    0                            0.5000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      534    0.00%
Elapsed time = 0.13 sec. (104.51 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.13 sec. (104.73 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.13 sec. (104.73 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.14
Sequence:
	2
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	4
	1
	9
	9
	0
	1
	4
	1
	0
	5
	4
	9
	1
	0
	5
	4
	0
	4
	1
	0
	1
	9
	0
	1
	9
	1
	4
	0
	4
	9
	6
	0
	5
	9
	4
	9
	0
	4
	4
	0
	5
	4
	1
	0
	4
	4
	0
	1
	4
	0
	4
	1
	0
	4
	9
	5
	4
	0
	9
	1
	9
	9
	0
	1
	4
	6
	9
	0
	1
	4
	5
	0
	6
	4
	1
	0
	4
	4
	9
	1
	4
	0
	4
	5
	0
	4
	9
	9
	1
	0
	4
	1
	0
	1
	9
	0
	9
	1
	9
	5
	0
	4
	1
	0
	9
	1
	0
	9
	9
	4
	6
	0
	5
	9
	0
	4
	9
	4
	0
	1
	4
	0
	1
	9
	5
	4
	0
	4
	6
	0
	4
	4
	1
	0
	1
	9
	4
	0
	9
	9
	1
	0
	1
	4
	1
	9
	1
	4
	0
	4
	9
	0
	4
	9
	0
	5
	9
	1
	0
	9
	1
	0
	9
	1
	0
	1
	9
	1
	0
	4
	1
	2
	9
	6
	2
	1
	4
	9
	9
	0
	9
	1
	0
	9
	1
	0
	9
	9
	4
	0
	4
	1
	0
	4
	9
	0
	1
	4
	4
	0
	4
	1
	0
	9
	9
	9
	4
	0
	4
	4
	0
	1
	4
	0
	4
	1
	0
	4
	1
	0
	4
	1
	0
	4
	1
	4
	0
	9
	1
	4
	1
	0
	9
	1
	0
	4
	9
	6
	9
	2
	1
	9
	0
	5
	4
	1
	9
	2
	4
	5
	9
	0
	4
	4
	0
	4
	4
	0
	9
	5
	0
	4
	9
	0
	9
	4
	1
	4
	0
	1
	4
	1
	0
	1
	9
	1
	9
	4
	0
	6
	4
	0
	1
	4
	1
	0
	1
	9
	9
	0
	9
	4
	0
	1
	4
	0
	4
	1
	9
	0
	5
	4
	0
	1
	9
