Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99575498499996
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 708 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2472 rows, 3540 columns, and 36220 nonzeros.
Reduced MIP has 3540 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.83 ticks)
Probing time = 0.00 sec. (2.99 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2472 rows, 3540 columns, and 36220 nonzeros.
Reduced MIP has 3540 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.55 ticks)
Probing time = 0.00 sec. (2.99 ticks)
Clique table members: 1759.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (31.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   197                      0.0000      676         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      676    0.00%
Elapsed time = 0.33 sec. (268.15 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.33 sec. (268.28 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.33 sec. (268.28 ticks)
Primal:	354
Dual:	354
Status:	Optimal
Time:	0.352447
Sequence:
	7
	9
	5
	9
	9
	5
	9
	1
	9
	1
	4
	5
	9
	9
	1
	9
	9
	7
	9
	9
	5
	9
	1
	9
	7
	9
	1
	4
	6
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	5
	9
	9
	5
	9
	5
	9
	9
	1
	9
	5
	9
	1
	9
	9
	1
	9
	1
	9
	9
	1
	9
	9
	5
	9
	1
	9
	7
	9
	5
	9
	9
	9
	9
	1
	9
	9
	1
	9
	1
	9
	5
	9
	9
	5
	9
	9
	7
	9
	1
	9
	4
	1
	9
	4
	1
	9
	9
	7
	9
	10
	4
	5
	9
	5
	0
	1
	4
	1
	4
	7
	0
	5
	4
	0
	5
	4
	0
	4
	3
	4
	5
	0
	5
	9
	4
	5
	0
	5
	4
	10
	4
	9
	1
	0
	5
	9
	0
	1
	4
	4
	1
	0
	1
	4
	1
	9
	6
	4
	11
	4
	4
	9
	4
	0
	1
	4
	0
	1
	4
	5
	9
	7
	0
	1
	9
	1
	4
	9
	5
	0
	1
	9
	7
	9
	5
	4
	1
	9
	4
	4
	9
	7
	4
	1
	4
	5
	0
	7
	9
	5
	0
	1
	4
	7
	0
	1
	9
	6
	9
	5
	0
	1
	9
	4
	7
	9
	5
	4
	0
	4
	5
	9
	5
	9
	7
	0
	6
	4
	1
	4
	4
	1
	4
	6
	9
	0
	10
	4
	1
	4
	1
	4
	11
	4
	10
	4
	5
	9
	4
	6
	9
	1
	9
	5
	4
	1
	9
	9
	1
	4
	10
	4
	5
	9
	4
	6
	0
	7
	9
	5
	4
	9
	5
	9
	5
	9
	1
	9
	6
	0
	9
	7
	4
	1
	4
	5
	9
	5
	4
	3
	0
	4
	1
	9
	1
	0
	1
	4
	0
	7
	4
	9
	1
	0
	5
	4
	3
	0
	1
	4
	1
	4
	3
	4
	0
	4
	9
	5
	4
	1
	4
	4
	10
	9
	4
	3
	4
	4
	1
	0
	1
	9
	4
	1
	9
	1
	0
	4
	6
	9
	1
	4
	7
	9
	5
	0
	1
	4
	4
	1
	0
	7
	4
	1
	0
	1
	4
	6
	9
	1
	4
	10
