Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99488963299996
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 856 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 1491 rows, 1712 columns, and 14632 nonzeros.
Reduced MIP has 1712 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.32 ticks)
Probing time = 0.00 sec. (2.43 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1491 rows, 1712 columns, and 14632 nonzeros.
Reduced MIP has 1712 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.81 ticks)
Probing time = 0.00 sec. (2.43 ticks)
Clique table members: 1059.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (13.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   104                      0.0000      422         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      422    0.00%
Elapsed time = 0.16 sec. (106.61 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.16 sec. (106.69 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.16 sec. (106.69 ticks)
Primal:	214
Dual:	214
Status:	Optimal
Time:	0.187414
Sequence:
	4
	4
	2
	5
	9
	2
	9
	4
	11
	2
	9
	4
	9
	2
	9
	9
	2
	5
	9
	2
	9
	9
	9
	0
	9
	5
	2
	5
	9
	9
	5
	2
	9
	9
	9
	4
	0
	5
	4
	2
	9
	4
	9
	2
	9
	9
	2
	9
	9
	9
	9
	5
	4
	2
	9
	5
	2
	9
	5
	4
	9
	9
	4
	9
	2
	9
	5
	9
	1
	2
	9
	9
	9
	2
	9
	9
	2
	9
	5
	4
	2
	9
	5
	9
	2
	5
	9
	9
	9
	9
	2
	6
	4
	0
	4
	11
	2
	4
	9
	5
	0
	5
	9
	4
	4
	11
	0
	1
	4
	5
	2
	4
	11
	0
	4
	1
	4
	2
	5
	9
	5
	2
	4
	11
	0
	4
	5
	0
	1
	4
	0
	4
	1
	0
	4
	5
	2
	11
	4
	0
	1
	9
	2
	5
	4
	0
	5
	4
	2
	5
	4
	1
	0
	1
	4
	0
	5
	4
	0
	9
	11
	2
	9
	6
	2
	9
	4
	0
	5
	9
	5
	0
	5
	4
	2
	5
	4
	0
	4
	1
	0
	9
	5
	0
	4
	4
	2
	4
	5
	2
	9
	5
	0
	4
	5
	0
	11
	4
	9
	2
	9
	5
	2
	9
	1
	0
	4
	4
	2
	4
	5
	9
	2
	4
