Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99565365800004
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 319 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2228 rows, 3509 columns, and 31371 nonzeros.
Reduced MIP has 3509 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.71 ticks)
Probing time = 0.01 sec. (4.69 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2228 rows, 3509 columns, and 31371 nonzeros.
Reduced MIP has 3509 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (19.66 ticks)
Probing time = 0.01 sec. (4.69 ticks)
Clique table members: 1586.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (23.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   173                      0.0000      475         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      475    0.00%
Elapsed time = 0.20 sec. (146.21 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.20 sec. (146.32 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.20 sec. (146.32 ticks)
Primal:	319
Dual:	319
Status:	Optimal
Time:	0.225649
Sequence:
	9
	9
	4
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	6
	9
	9
	0
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	6
	9
	4
	9
	9
	9
	9
	4
	9
	4
	0
	9
	9
	6
	9
	9
	9
	4
	4
	9
	9
	4
	9
	4
	4
	9
	9
	9
	9
	4
	9
	9
	4
	9
	1
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	4
	9
	4
	0
	4
	10
	9
	0
	4
	1
	0
	4
	4
	0
	6
	9
	0
	4
	9
	6
	0
	4
	1
	4
	6
	0
	1
	9
	0
	6
	4
	2
	4
	4
	0
	1
	4
	6
	0
	10
	9
	0
	6
	9
	0
	1
	4
	4
	0
	1
	4
	0
	4
	9
	0
	6
	4
	10
	0
	9
	1
	0
	6
	4
	0
	10
	9
	8
	1
	9
	4
	6
	0
	4
	1
	0
	4
	9
	0
	10
	4
	4
	0
	9
	1
	9
	1
	0
	6
	4
	10
	4
	10
	9
	0
	4
	6
	0
	4
	1
	2
	4
	4
	0
	1
	9
	0
	9
	11
	4
	0
	4
	10
	0
	1
	9
	4
	0
	9
	6
	4
	1
	4
	9
	1
	0
	6
	9
	4
	0
	4
	1
	0
	4
	6
	0
	4
	10
	0
	4
	4
	0
	4
	1
	0
	4
	6
	0
	1
	4
	6
	0
	4
	3
	0
	9
	6
	0
	4
	10
	0
	9
	6
	4
	0
	4
	5
	0
	5
	4
	0
	6
	9
	0
	9
	6
	4
	0
	9
	6
	9
	0
	4
	4
	0
	9
	5
	0
	4
	1
	9
	0
	4
	4
	0
	1
	9
	9
	6
	0
	4
	1
	4
	1
	4
	0
	6
	9
	10
	0
	9
	3
	0
	9
	4
	4
	0
	9
	4
	0
