Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99582184899998
Tried aggregator 1 time.
MIP Presolve eliminated 196 rows and 546 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1090 rows, 1638 columns, and 12798 nonzeros.
Reduced MIP has 1638 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (8.46 ticks)
Probing time = 0.00 sec. (2.75 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1090 rows, 1638 columns, and 12798 nonzeros.
Reduced MIP has 1638 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.84 ticks)
Probing time = 0.00 sec. (2.75 ticks)
Clique table members: 723.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   123                      0.0000      393         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      393    0.00%
Elapsed time = 0.18 sec. (117.18 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.18 sec. (117.25 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.18 sec. (117.25 ticks)
Primal:	182
Dual:	182
Status:	Optimal
Time:	0.205553
Sequence:
	9
	9
	9
	6
	9
	9
	9
	5
	9
	5
	9
	6
	9
	9
	1
	9
	9
	6
	4
	9
	5
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	1
	9
	6
	9
	9
	9
	9
	2
	6
	9
	9
	9
	9
	9
	9
	6
	9
	5
	9
	9
	6
	9
	1
	9
	6
	9
	5
	9
	9
	9
	9
	6
	9
	5
	9
	9
	9
	6
	9
	9
	9
	6
	9
	0
	3
	9
	2
	6
	4
	0
	1
	4
	6
	9
	5
	2
	6
	9
	5
	9
	6
	4
	10
	4
	6
	0
	5
	4
	9
	6
	4
	0
	4
	6
	0
	4
	1
	9
	1
	4
	6
	2
	5
	9
	6
	2
	1
	9
	6
	0
	1
	4
	6
	0
	4
	10
	0
	10
	9
	6
	2
	1
	9
	5
	2
	6
	4
	1
	4
	9
	6
	2
	4
	1
	4
	2
	5
	4
	9
	10
	9
	6
	0
	5
