Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996526899997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 61.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14 rows and 0 columns.
MIP Presolve modified 6 coefficients.
Reduced MIP has 3006 rows, 6000 columns, and 75239 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (39.91 ticks)
Probing time = 0.00 sec. (3.84 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1 rows and 0 columns.
Reduced MIP has 3005 rows, 6000 columns, and 75221 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (43.95 ticks)
Probing time = 0.00 sec. (3.85 ticks)
Clique table members: 2090.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.57 sec. (1541.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           61.0000     6000.0000              --- 
      0     0      300.0000  1188       61.0000      300.0000     5529  391.80%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     5529    0.00%
Elapsed time = 14.33 sec. (14711.84 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =   14.33 sec. (14712.08 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   14.33 sec. (14712.08 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	14.35
Sequence:
	19
	13
	2
	14
	9
	10
	14
	9
	3
	19
	8
	3
	0
	8
	16
	0
	6
	3
	19
	9
	3
	14
	9
	10
	19
	8
	10
	14
	9
	3
	0
	9
	16
	0
	8
	16
	0
	8
	3
	14
	9
	10
	12
	8
	3
	14
	9
	10
	19
	6
	3
	19
	9
	10
	14
	9
	3
	19
	6
	3
	19
	8
	3
	19
	6
	10
	14
	9
	7
	19
	13
	1
	19
	13
	4
	2
	15
	4
	7
	15
	18
	4
	15
	4
	7
	15
	7
	4
	15
	4
	7
	15
	7
	4
	11
	5
	7
	17
	7
	2
	17
	5
	18
	17
	5
	4
	11
	4
	5
	11
	18
	5
	11
	4
	7
	15
	7
	4
	15
	18
	2
	11
	5
	4
	17
	5
	18
	11
	5
	4
	13
	12
	2
	13
	12
	2
	13
	12
	1
	13
	12
	7
	4
	11
	4
	18
	11
	5
	18
	11
	5
	7
	11
	5
	18
	11
	5
	18
	11
	18
	5
	11
	7
	5
	11
	1
	5
	11
	2
	5
	11
	7
	5
	17
	18
	5
	17
	18
	5
	13
	0
	18
	16
	6
	18
	19
	13
	4
	12
	13
	2
	19
	13
	4
	12
	13
	4
	12
	10
	9
	14
	10
	8
	12
	10
	9
	14
	10
	8
	19
	3
	9
	14
	10
	6
	19
	10
	9
	14
	10
	6
	14
	10
	9
	14
	3
	9
	12
	3
	6
	14
	3
	6
	14
	3
	9
	14
	3
	8
	12
	3
	9
	14
	3
	8
	12
	10
	6
	0
	16
	8
	0
	16
	6
	0
	16
	6
	0
	5
	13
	1
	5
	11
	4
	7
	15
	1
	18
	17
	1
	5
	11
	7
	5
	17
	7
	5
	11
	4
	1
	15
	2
	1
	15
	7
	4
	15
	2
	7
	15
	1
	1
	13
	12
	4
	13
	12
	1
	13
	19
