Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997818700001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 0 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 2815 rows, 10000 columns, and 138597 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.11 ticks)
Probing time = 0.01 sec. (8.75 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2815 rows, 10000 columns, and 138597 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (81.62 ticks)
Probing time = 0.01 sec. (8.75 ticks)
Clique table members: 1596.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.49 sec. (2717.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    10000.0000              --- 
      0     0      400.0000  1555        1.0000      400.0000     6864     --- 
      0     0      400.0000    52        1.0000    Cliques: 1     7777     --- 
      0     0      400.0000   377        1.0000      Cuts: 28    12271     --- 
*     0+    0                          400.0000      400.0000             0.00%
      0     0        cutoff            400.0000      400.0000    12271    0.00%
Elapsed time = 36.40 sec. (42362.19 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  2
Zero-half cuts applied:  5
Lift and project cuts applied:  1
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   36.41 sec. (42363.05 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   36.41 sec. (42363.05 ticks)
Primal:	400
Dual:	400
Status:	Optimal
Time:	36.41
Sequence:
	24
	7
	12
	9
	20
	1
	21
	5
	16
	5
	21
	2
	21
	5
	16
	7
	20
	4
	20
	5
	16
	5
	7
	14
	9
	13
	5
	23
	1
	21
	9
	12
	6
	18
	5
	20
	1
	20
	11
	12
	5
	18
	5
	15
	9
	20
	1
	23
	7
	13
	5
	23
	1
	21
	9
	13
	5
	21
	3
	20
	5
	16
	5
	15
	5
	16
	5
	21
	2
	21
	5
	12
	5
	19
	7
	5
	16
	5
	22
	3
	20
	5
	16
	7
	13
	11
	12
	5
	23
	1
	21
	9
	13
	5
	18
	5
	21
	2
	20
	7
	16
	5
	20
	3
	21
	6
	16
	5
	20
	3
	21
	5
	16
	6
	20
	3
	20
	7
	17
	5
	20
	1
	23
	7
	13
	9
	7
	12
	11
	20
	0
	20
	9
	1
	21
	5
	16
	6
	7
	16
	7
	20
	0
	23
	7
	12
	11
	5
	13
	11
	20
	1
	20
	9
	14
	6
	18
	5
	20
	1
	23
	6
	12
	11
	14
	5
	13
	9
	21
	1
	23
	5
	12
	11
	20
	0
	20
	11
	12
	5
	18
	5
	21
	0
	23
	7
	12
	11
	12
	5
	23
	1
	20
	9
	12
	5
	22
	1
	23
	5
	12
	11
	12
	8
	9
	12
	7
	23
	0
	21
	9
	14
	5
	23
	1
	20
	9
	12
	6
	18
	5
	12
	11
	20
	1
	20
	9
	14
	6
	23
	1
	20
	9
	12
	7
	19
	5
	12
	9
	20
	1
	23
	7
	12
	9
	21
	0
	21
	9
	12
	7
	23
	0
	20
	7
	16
	5
	20
	1
	22
	5
	16
	5
	21
	0
	23
	7
	12
	9
	21
	0
	20
	7
	16
	7
	20
	2
	21
	5
	18
	5
	20
	3
	20
	8
	16
	5
	20
	3
	22
	5
	16
	5
	21
	3
	20
	5
	16
	7
	20
	1
	23
	5
	14
	9
	21
	0
	20
	11
	12
	7
	9
	13
	7
	23
	1
	20
	10
	14
	5
	14
	9
	12
	7
	23
	1
	20
	5
	18
	6
	7
	16
	5
	14
	9
	21
	0
	20
	11
	12
	7
	23
	0
	21
	9
	12
	7
	16
	7
	5
	13
	11
	12
	5
	23
	1
	21
	10
	12
	5
	23
	1
	21
	9
	12
	5
	18
	6
	14
	9
	12
	7
	20
	1
	23
	6
	14
	9
	20
	1
	23
	6
	14
	9
	12
	7
	9
	12
	8
	23
	1
	20
	9
	13
	7
	18
	5
	12
	10
	21
