Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998374699999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 9 rows and 0 columns.
MIP Presolve modified 8 coefficients.
Reduced MIP has 715 rows, 2400 columns, and 31697 nonzeros.
Reduced MIP has 2400 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.35 ticks)
Probing time = 0.00 sec. (4.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 715 rows, 2400 columns, and 31697 nonzeros.
Reduced MIP has 2400 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.33 ticks)
Probing time = 0.00 sec. (4.32 ticks)
Clique table members: 400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (202.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            3.0000     2400.0000              --- 
      0     0      100.0000   410        3.0000      100.0000     1661     --- 
*     0+    0                           80.0000      100.0000            25.00%
      0     0        cutoff             80.0000      100.0000     1661   25.00%
Detecting symmetries...
      0     2      100.0000    92       80.0000      100.0000     1661   25.00%
Elapsed time = 2.01 sec. (2164.82 ticks, tree = 0.01 MB, solutions = 2)
*     1     1      integral     0      100.0000      100.0000     3710    0.00%
      1     0      100.0000     0      100.0000      100.0000     3710    0.00%

Root node processing (before b&c):
  Real time             =    2.00 sec. (2154.64 ticks)
Sequential b&c:
  Real time             =    0.22 sec. (266.13 ticks)
                          ------------
Total (root+branch&cut) =    2.23 sec. (2420.77 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	2.23
Sequence:
	20
	4
	3
	6
	10
	2
	2
	10
	1
	3
	8
	3
	5
	10
	19
	3
	2
	17
	2
	3
	19
	0
	1
	7
	19
	11
	4
	9
	2
	10
	1
	12
	13
	3
	15
	10
	2
	11
	19
	0
	1
	7
	1
	14
	4
	3
	8
	3
	13
	12
	1
	7
	19
	11
	2
	16
	2
	3
	23
	7
	1
	16
	2
	3
	8
	11
	1
	7
	6
	7
	1
	9
	4
	11
	15
	10
	1
	7
	22
	7
	1
	3
	8
	3
	5
	10
	19
	3
	2
	10
	8
	11
	1
	18
	1
	3
	21
	10
	4
	9
