Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99994883600004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 313.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 1056 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 2810 rows, 3168 columns, and 38524 nonzeros.
Reduced MIP has 3168 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.78 ticks)
Probing time = 0.00 sec. (2.92 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2810 rows, 3168 columns, and 38524 nonzeros.
Reduced MIP has 3168 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.34 ticks)
Probing time = 0.00 sec. (2.92 ticks)
Clique table members: 1749.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (28.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          313.0000     3168.0000           912.14%
      0     0      352.0000    28      313.0000      352.0000      755   12.46%
*     0+    0                          352.0000      352.0000             0.00%
      0     0        cutoff            352.0000      352.0000      755    0.00%
Elapsed time = 0.22 sec. (181.67 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.22 sec. (181.84 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.22 sec. (181.84 ticks)
Primal:	352
Dual:	352
Status:	Optimal
Time:	0.25
Sequence:
	0
	9
	9
	9
	11
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	5
	9
	9
	5
	9
	5
	9
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	4
	9
	4
	4
	9
	4
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	9
	9
	2
	1
	9
	4
	4
	9
	2
	3
	4
	2
	9
	1
	4
	2
	4
	4
	1
	9
	4
	4
	1
	2
	3
	4
	2
	4
	4
	9
	2
	4
	9
	1
	4
	1
	0
	4
	1
	2
	4
	4
	0
	4
	4
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	4
	1
	9
	1
	9
	9
	2
	9
	9
	9
	0
	9
	9
	9
	4
	0
	9
	4
	2
	4
	4
	2
	4
	4
	0
	4
	4
	0
	4
	4
	2
	9
	9
	4
	4
	2
	4
	4
	0
	6
	4
	0
	5
	4
	2
	1
	4
	4
	11
	4
	9
	4
	4
	0
	4
	4
	9
	4
	4
	3
	4
	0
	9
	4
	4
	9
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	5
	0
	1
	4
	4
	9
	0
	4
	4
	0
	4
	4
	0
	4
	9
	4
	4
	0
	4
	4
	9
	4
	0
	4
	4
	0
	4
	9
	4
	4
	9
	0
	4
	4
	2
	9
	9
	2
	9
	5
	4
	1
	4
	9
	2
	9
	9
	0
	1
	4
	2
	4
	9
	4
	0
	4
	4
	0
	4
	4
	0
	1
	9
	6
	2
	9
	5
	2
	3
	4
	2
	9
	4
	2
	5
	9
	9
	2
	4
	4
	1
	4
	4
	2
	4
	1
	4
	4
	2
	4
	4
	9
	4
	4
	1
	4
	9
	2
	1
	9
	2
	9
	9
	2
	4
	4
	2
	4
	4
	9
	4
	4
	2
	4
	1
	4
	2
	4
	4
	2
	6
