Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99991120899995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 284.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 1536 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 2684 rows, 3072 columns, and 35164 nonzeros.
Reduced MIP has 3072 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (21.39 ticks)
Probing time = 0.00 sec. (2.85 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1 rows and 0 columns.
Reduced MIP has 2683 rows, 3072 columns, and 35160 nonzeros.
Reduced MIP has 3072 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (20.46 ticks)
Probing time = 0.00 sec. (2.85 ticks)
Clique table members: 1528.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (34.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          284.0000     3072.0000           981.69%
      0     0      384.0000    22      284.0000      384.0000      986   35.21%
*     0+    0                          384.0000      384.0000             0.00%
      0     0        cutoff            384.0000      384.0000      986    0.00%
Elapsed time = 0.22 sec. (171.41 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.22 sec. (171.59 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.22 sec. (171.59 ticks)
Primal:	384
Dual:	384
Status:	Optimal
Time:	0.24
Sequence:
	0
	1
	9
	5
	9
	5
	9
	9
	5
	9
	9
	5
	9
	9
	11
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	4
	1
	2
	9
	1
	4
	5
	0
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	9
	5
	0
	5
	9
	5
	0
	4
	3
	2
	5
	4
	2
	4
	9
	5
	0
	5
	9
	5
	2
	1
	9
	2
	9
	5
	0
	1
	4
	5
	9
	4
	5
	9
	3
	9
	2
	5
	9
	5
	4
	1
	0
	5
	4
	0
	5
	9
	9
	9
	5
	4
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	5
	2
	5
	4
	0
	9
	5
	4
	1
	2
	4
	4
	11
	4
	1
	9
	9
	9
	9
	9
	4
	4
	1
	4
	4
	9
	5
	4
	9
	0
	5
	4
	0
	5
	4
	1
	4
	0
	1
	4
	0
	4
	4
	1
	0
	4
	5
	2
	4
	4
	0
	4
	4
	0
	1
	4
	5
	0
	1
	4
	4
	0
	4
	4
	1
	9
	0
	11
	4
	4
	2
	4
	1
	0
	9
	4
	5
	0
	5
	9
	0
	4
	4
	9
	4
	5
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	1
	0
	1
	4
	0
	4
	1
	0
	9
	1
	0
	4
	1
	0
	5
	4
	1
	0
	5
	4
	1
	0
	4
	9
	5
	9
	5
	0
	1
	9
	5
	2
	1
	4
	1
	4
	4
	1
	2
	1
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	1
	4
	4
	1
	4
	1
	4
	4
	1
	4
	1
	0
	1
	4
	1
	4
	4
	1
	4
	5
	9
	5
	0
	5
	4
	1
	0
	4
	5
	2
	5
	4
	2
	5
	4
	2
	4
	1
	0
	1
	4
	4
	0
