Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99994396500006
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 254.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 987 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 2625 rows, 2961 columns, and 34046 nonzeros.
Reduced MIP has 2961 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (20.17 ticks)
Probing time = 0.00 sec. (2.78 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2625 rows, 2961 columns, and 34046 nonzeros.
Reduced MIP has 2961 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (19.65 ticks)
Probing time = 0.00 sec. (2.78 ticks)
Clique table members: 1635.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (37.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          254.0000     2961.0000              --- 
      0     0      329.0000    66      254.0000      329.0000      914   29.53%
*     0+    0                          329.0000      329.0000             0.00%
      0     0        cutoff            329.0000      329.0000      914    0.00%
Elapsed time = 0.24 sec. (212.29 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.24 sec. (212.45 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.24 sec. (212.45 ticks)
Primal:	329
Dual:	329
Status:	Optimal
Time:	0.24
Sequence:
	0
	9
	6
	4
	0
	4
	9
	4
	9
	6
	0
	11
	4
	9
	4
	4
	9
	9
	9
	9
	4
	6
	9
	4
	9
	4
	9
	9
	9
	9
	4
	9
	9
	4
	4
	0
	9
	4
	4
	0
	4
	4
	0
	4
	5
	0
	4
	4
	9
	9
	9
	9
	9
	4
	4
	9
	8
	4
	9
	4
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	2
	9
	4
	4
	11
	4
	2
	9
	4
	9
	0
	4
	11
	4
	4
	9
	5
	9
	5
	0
	4
	9
	0
	9
	5
	4
	2
	4
	11
	4
	9
	5
	4
	9
	5
	0
	6
	9
	11
	0
	1
	9
	9
	9
	6
	4
	1
	9
	0
	6
	9
	4
	9
	0
	9
	1
	0
	4
	4
	2
	5
	9
	2
	1
	4
	0
	11
	4
	9
	1
	0
	1
	4
	1
	0
	1
	9
	0
	1
	9
	0
	9
	9
	9
	5
	0
	4
	9
	0
	4
	1
	0
	5
	9
	0
	4
	6
	0
	9
	5
	0
	9
	4
	0
	6
	9
	9
	0
	4
	11
	9
	0
	4
	1
	0
	11
	9
	0
	4
	6
	0
	4
	11
	0
	9
	5
	0
	9
	6
	0
	9
	11
	0
	6
	9
	0
	4
	6
	0
	4
	5
	9
	0
	11
	4
	5
	0
	9
	4
	6
	0
	1
	9
	0
	9
	5
	4
	0
	9
	6
	0
	5
	4
	0
	4
	6
	0
	9
	9
	9
	0
	9
	1
	0
	1
	4
	0
	4
	1
	4
	0
	5
	9
	4
	0
	4
	1
	4
	0
	4
	1
	0
	4
	4
	1
	0
	1
	4
	4
	1
	4
	1
	0
	9
	1
	9
	1
	0
	1
	4
	0
	1
	4
	4
	0
	4
	4
	0
	1
	9
	0
	4
	4
	9
	4
	4
	0
	4
	1
	4
	1
	4
	4
	9
	5
	0
	5
	9
	0
