Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997589899999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 37.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 46 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 68 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2702 rows, 6300 columns, and 101689 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (206.08 ticks)
Probing time = 0.02 sec. (17.66 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 16 coefficients.
Reduced MIP has 2702 rows, 6300 columns, and 101940 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (154.56 ticks)
Probing time = 0.02 sec. (17.69 ticks)
Clique table members: 1791.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.51 sec. (1700.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           37.0000    45150.0000              --- 
      0     0      300.0000  1299       37.0000      300.0000     5577  710.81%
*     0+    0                          154.0000      300.0000            94.81%
      0     0      300.0000   147      154.0000    Cliques: 6     8478   94.81%
      0     0      300.0000   434      154.0000       Cuts: 7    10268   94.81%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000    10268    0.00%
Elapsed time = 24.67 sec. (26022.57 ticks, tree = 0.01 MB, solutions = 3)

Clique cuts applied:  9
Zero-half cuts applied:  2

Root node processing (before b&c):
  Real time             =   24.68 sec. (26022.86 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   24.68 sec. (26022.86 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	24.69
Sequence:
	16
	5
	2
	16
	0
	12
	16
	4
	2
	9
	1
	14
	11
	1
	14
	9
	1
	14
	11
	18
	7
	8
	4
	13
	8
	3
	13
	8
	0
	13
	8
	3
	13
	8
	0
	13
	8
	0
	13
	8
	0
	13
	8
	4
	13
	8
	3
	7
	9
	15
	7
	9
	15
	7
	11
	15
	0
	19
	15
	5
	19
	10
	4
	19
	10
	0
	19
	2
	0
	16
	12
	0
	16
	12
	4
	16
	2
	5
	16
	2
	4
	16
	12
	5
	19
	15
	4
	19
	15
	0
	6
	14
	18
	11
	14
	18
	11
	12
	4
	16
	12
	3
	16
	2
	5
	16
	12
	4
	16
	12
	0
	16
	2
	3
	16
	4
	12
	16
	3
	2
	16
	5
	12
	16
	5
	3
	16
	2
	4
	19
	15
	0
	19
	15
	4
	19
	10
	0
	9
	10
	4
	19
	18
	2
	11
	7
	15
	11
	7
	10
	9
	7
	15
	9
	7
	10
	9
	7
	10
	9
	3
	10
	19
	0
	15
	9
	7
	10
	11
	7
	0
	11
	10
	7
	11
	10
	7
	9
	15
	7
	3
	8
	13
	3
	8
	13
	3
	8
	13
	0
	8
	7
	18
	11
	14
	3
	11
	15
	7
	11
	18
	14
	11
	18
	14
	11
	18
	14
	11
	18
	14
	6
	18
	17
	6
	18
	17
	6
	18
	17
	6
	18
	17
	6
	1
	17
	6
	3
	13
	12
	6
	13
	2
	6
	13
	2
	0
	16
	2
	3
	16
	2
	3
	16
	12
	5
	16
	12
	4
	9
	1
	14
	9
	4
	14
	6
	1
	17
	6
	18
	14
	11
	18
	14
	11
	18
	14
	6
	18
	17
	6
	18
	17
	6
	1
	17
	6
	18
	17
	6
	1
	14
	9
	1
	12
	19
	3
	10
	11
	7
	15
	6
	7
	15
	3
	11
	15
	4
	6
	17
