Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996973400005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 50.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 48 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 41 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2700 rows, 6300 columns, and 117566 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (209.99 ticks)
Probing time = 0.02 sec. (22.68 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2700 rows, 6300 columns, and 117822 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (160.96 ticks)
Probing time = 0.02 sec. (22.70 ticks)
Clique table members: 899.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.66 sec. (1890.84 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           50.0000    45150.0000              --- 
      0     0      300.0000  1080       50.0000      300.0000     5550  500.00%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     5550    0.00%
Elapsed time = 9.12 sec. (9782.38 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    9.13 sec. (9782.63 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    9.13 sec. (9782.63 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	9.13
Sequence:
	11
	13
	19
	6
	11
	9
	1
	12
	11
	9
	4
	14
	16
	17
	4
	0
	8
	11
	1
	6
	8
	5
	19
	6
	18
	5
	19
	2
	13
	3
	8
	7
	13
	4
	11
	12
	13
	10
	11
	14
	1
	9
	11
	6
	19
	5
	18
	2
	7
	8
	18
	7
	7
	18
	17
	7
	4
	11
	13
	19
	6
	11
	13
	19
	6
	11
	7
	18
	0
	18
	7
	17
	7
	18
	2
	19
	6
	18
	5
	19
	6
	18
	5
	19
	4
	9
	15
	1
	0
	15
	18
	10
	2
	15
	8
	10
	4
	12
	10
	11
	13
	12
	7
	11
	13
	12
	10
	3
	9
	15
	1
	3
	13
	14
	1
	3
	13
	11
	6
	19
	9
	11
	6
	19
	9
	11
	6
	19
	2
	8
	7
	17
	0
	17
	4
	8
	2
	8
	7
	18
	4
	17
	7
	8
	7
	8
	2
	8
	0
	14
	5
	17
	10
	12
	5
	8
	1
	6
	3
	8
	16
	4
	12
	8
	1
	5
	14
	8
	1
	0
	15
	8
	1
	0
	14
	18
	16
	7
	14
	18
	16
	7
	12
	8
	16
	7
	12
	8
	7
	0
	18
	9
	3
	4
	17
	9
	7
	3
	13
	9
	7
	3
	8
	1
	5
	12
	18
	1
	5
	14
	9
	19
	5
	14
	9
	19
	7
	15
	13
	19
	2
	7
	17
	10
	15
	7
	17
	0
	8
	4
	8
	7
	14
	16
	17
	4
	3
	9
	14
	1
	11
	1
	14
	5
	8
	1
	14
	5
	14
	16
	6
	11
	1
	8
	4
	14
	16
	1
	15
	14
	16
	1
	14
	11
	13
	10
	14
	11
	10
	13
	14
	5
	3
	9
	3
	13
	0
	15
	19
	13
	0
	15
	19
	13
	2
	15
	19
	9
	4
	0
	8
	17
	4
	0
	17
	8
	4
	0
	18
	17
