Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Found incumbent of value 0.000000 after 0.01 sec. (3.28 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 1116 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 59 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1553 rows, 1784 columns, and 39520 nonzeros.
Reduced MIP has 1784 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (87.45 ticks)
Probing time = 0.01 sec. (9.15 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1553 rows, 1784 columns, and 39675 nonzeros.
Reduced MIP has 1784 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (60.27 ticks)
Probing time = 0.01 sec. (9.16 ticks)
Clique table members: 1105.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (19.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000    24976.0000              --- 
      0     0      223.0000    26        0.0000      223.0000      413     --- 
*     0+    0                          223.0000      223.0000             0.00%
      0     0        cutoff            223.0000      223.0000      413    0.00%
Elapsed time = 0.18 sec. (237.42 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.18 sec. (237.53 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.18 sec. (237.53 ticks)
Primal:	223
Dual:	223
Status:	Optimal
Time:	0.2
Sequence:
	0
	1
	9
	1
	0
	6
	9
	4
	5
	9
	4
	6
	9
	5
	9
	9
	6
	9
	5
	0
	5
	9
	6
	9
	1
	4
	9
	0
	1
	9
	4
	6
	9
	9
	4
	9
	9
	1
	9
	9
	5
	9
	9
	5
	9
	1
	4
	1
	9
	9
	1
	9
	9
	4
	9
	5
	9
	5
	0
	4
	9
	6
	0
	1
	9
	9
	0
	6
	4
	0
	5
	4
	1
	4
	1
	0
	4
	1
	4
	1
	4
	4
	0
	5
	4
	0
	6
	9
	4
	9
	6
	9
	4
	5
	9
	5
	9
	1
	4
	1
	9
	9
	9
	0
	3
	9
	6
	4
	0
	1
	4
	4
	1
	0
	9
	6
	4
	1
	9
	0
	9
	4
	9
	5
	9
	3
	0
	1
	9
	0
	9
	1
	0
	1
	9
	5
	9
	0
	5
	4
	1
	0
	1
	4
	1
	0
	9
	1
	9
	6
	0
	1
	9
	0
	6
	9
	1
	0
	4
	1
	4
	0
	9
	4
	9
	5
	0
	5
	4
	1
	4
	4
	9
	4
	4
	9
	4
	4
	0
	4
	4
	0
	4
	4
	9
	9
	0
	9
	9
	9
	9
	4
	4
	9
	9
	0
	9
	9
	1
	4
	9
	1
	0
	1
	9
	4
	4
	9
	1
	0
	1
	9
	1
	9
	0
	1
	9
	0
	9
	1
	0
	1
	4
