Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 183 rows and 716 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 66 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 855 rows, 1144 columns, and 19158 nonzeros.
Reduced MIP has 1144 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (42.29 ticks)
Found incumbent of value 1.000000 after 0.04 sec. (46.38 ticks)
Probing time = 0.01 sec. (6.65 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 855 rows, 1144 columns, and 19338 nonzeros.
Reduced MIP has 1144 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.12 ticks)
Probing time = 0.01 sec. (6.66 ticks)
Clique table members: 567.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (37.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    10296.0000              --- 
      0     0      143.0000   280        1.0000      143.0000      776     --- 
*     0+    0                          143.0000      143.0000             0.00%
      0     0        cutoff            143.0000      143.0000      776    0.00%
Elapsed time = 0.24 sec. (209.45 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.24 sec. (209.52 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.24 sec. (209.52 ticks)
Primal:	143
Dual:	143
Status:	Optimal
Time:	0.24
Sequence:
	0
	6
	9
	5
	9
	6
	9
	1
	0
	6
	4
	10
	9
	6
	9
	5
	0
	6
	9
	1
	4
	6
	0
	1
	9
	6
	0
	1
	9
	6
	0
	10
	9
	6
	9
	5
	0
	6
	9
	1
	4
	6
	9
	5
	9
	6
	4
	10
	4
	6
	0
	1
	4
	6
	0
	5
	9
	6
	9
	5
	9
	6
	9
	1
	9
	6
	0
	1
	9
	6
	9
	4
	5
	0
	6
	9
	5
	9
	6
	9
	5
	9
	6
	9
	0
	9
	6
	0
	1
	9
	6
	9
	5
	9
	6
	9
	5
	0
	6
	9
	1
	4
	6
	0
	5
	9
	6
	9
	5
	0
	6
	9
	5
	0
	6
	9
	0
	9
	6
	4
	10
	4
	6
	9
	5
	9
	6
	9
	1
	4
	6
	0
	5
	9
	6
	9
	1
	0
	6
	9
	1
	9
	6
