Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               593.11853553399999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 471.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 49 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 4503 rows, 10500 columns, and 231569 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.30 sec. (442.67 ticks)
Probing time = 0.03 sec. (28.48 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 15 coefficients.
Reduced MIP has 4503 rows, 10500 columns, and 231746 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (352.75 ticks)
Probing time = 0.03 sec. (28.50 ticks)
Clique table members: 2991.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 6.14 sec. (6882.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          471.0000   125250.0000              --- 
      0     0      500.0000  2189      471.0000      500.0000    11386    6.16%
      0     0      500.0000   188      471.0000    Cliques: 2    13374    6.16%
      0     0      500.0000   298      471.0000     Cuts: 123    21190    6.16%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000    21190    0.00%
Elapsed time = 92.45 sec. (83197.50 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  8
Zero-half cuts applied:  30
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             =   92.45 sec. (83198.66 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   92.45 sec. (83198.66 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	92.48
Sequence:
	15
	2
	2
	17
	9
	16
	17
	3
	4
	5
	13
	11
	12
	13
	11
	5
	18
	19
	5
	1
	8
	12
	13
	8
	5
	1
	11
	14
	1
	9
	14
	1
	8
	14
	1
	3
	14
	4
	3
	17
	4
	3
	10
	4
	3
	10
	6
	9
	17
	16
	8
	17
	2
	9
	10
	7
	8
	10
	0
	6
	15
	0
	16
	15
	7
	7
	15
	6
	7
	15
	16
	0
	15
	0
	2
	15
	6
	7
	15
	6
	7
	15
	16
	7
	15
	7
	16
	15
	7
	7
	15
	16
	7
	15
	0
	16
	15
	7
	0
	15
	16
	7
	15
	0
	16
	15
	7
	6
	15
	0
	16
	17
	8
	16
	17
	9
	16
	17
	8
	2
	17
	19
	0
	17
	19
	2
	10
	9
	7
	10
	9
	2
	6
	15
	2
	6
	15
	7
	16
	15
	7
	16
	9
	17
	16
	11
	17
	0
	11
	17
	16
	0
	15
	6
	0
	15
	16
	7
	10
	3
	4
	10
	3
	4
	10
	3
	4
	10
	2
	19
	17
	0
	16
	15
	0
	7
	15
	0
	16
	15
	0
	7
	15
	16
	0
	15
	7
	6
	15
	7
	16
	15
	7
	0
	15
	6
	2
	15
	6
	0
	10
	4
	3
	10
	2
	4
	18
	5
	19
	18
	5
	11
	1
	14
	8
	1
	14
	9
	1
	14
	9
	7
	14
	18
	8
	5
	13
	9
	12
	13
	4
	12
	18
	8
	5
	13
	9
	5
	18
	8
	14
	1
	3
	14
	1
	4
	14
	3
	2
	17
	11
	7
	14
	11
	1
	5
	19
	18
	12
	9
	1
	14
	8
	18
	5
	9
	18
	12
	11
	13
	5
	11
	1
	14
	11
	1
	14
	9
	2
	17
	19
	2
	17
	9
	2
	14
	9
	1
	14
	11
	1
	14
	4
	3
	10
	7
	8
	13
	5
	9
	13
	12
	8
	16
	17
	9
	2
	10
	11
	7
	17
	19
	2
	17
	19
	0
	10
	19
	0
	17
	9
	2
	10
	11
	7
	17
	19
	2
	17
	4
	3
	10
	4
	3
	10
	4
	3
	10
	16
	8
	5
	13
	8
	5
	18
	3
	14
	4
	18
	5
	9
	18
	5
	19
	18
	5
	8
	13
	12
	8
	13
	5
	11
	2
	17
	19
	0
	10
	19
	0
	17
	19
	0
	10
	19
	0
	10
	3
	4
	14
	18
	8
	5
	13
	11
	12
	18
	9
	5
	18
	19
	5
	1
	11
	14
	1
	9
	14
	1
	9
	5
	18
	8
	14
	1
	9
	5
	13
	9
	12
	13
	9
	12
	13
	11
	12
	6
	18
	5
	8
	13
	5
	8
	18
	5
	8
	13
	12
	11
	13
	5
	11
	13
	12
	11
	13
	5
	11
	1
	5
	19
	18
	12
	9
	13
	12
	8
	13
	5
	8
	18
	14
	4
	1
	14
	3
	18
	14
	4
	18
	5
	9
	18
	5
	19
	18
	5
	2
	9
	10
	2
	9
	14
	1
	8
	12
	13
	11
	5
	18
	9
	12
	1
	11
	14
	1
	9
	14
	7
	18
	14
	3
	7
	10
	11
	6
	17
	8
	16
	10
