Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999588799994
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 318.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 361 rows and 955 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 40 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1905 rows, 3180 columns, and 74957 nonzeros.
Reduced MIP has 3180 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (151.02 ticks)
Probing time = 0.01 sec. (12.80 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1905 rows, 3180 columns, and 75099 nonzeros.
Reduced MIP has 3180 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (113.97 ticks)
Probing time = 0.01 sec. (12.81 ticks)
Clique table members: 1265.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          318.0000    50721.0000              --- 
      0     0        cutoff            318.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.23 sec. (354.29 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.23 sec. (354.29 ticks)
Primal:	318
Dual:	318
Status:	Optimal
Time:	0.26
Sequence:
	1
	9
	4
	10
	2
	11
	9
	9
	1
	4
	9
	11
	4
	0
	5
	4
	1
	2
	9
	5
	9
	2
	10
	9
	9
	1
	4
	3
	4
	2
	1
	9
	1
	4
	3
	0
	4
	4
	9
	2
	4
	4
	9
	1
	4
	5
	9
	4
	10
	0
	9
	1
	4
	3
	9
	5
	9
	9
	5
	2
	4
	9
	0
	1
	9
	1
	0
	5
	9
	5
	4
	0
	1
	4
	4
	2
	1
	4
	9
	1
	0
	9
	4
	4
	0
	1
	9
	9
	2
	9
	1
	9
	4
	5
	9
	0
	9
	1
	4
	9
	9
	0
	4
	4
	9
	0
	1
	9
	0
	9
	5
	9
	5
	9
	0
	5
	9
	1
	4
	4
	1
	4
	4
	0
	4
	4
	0
	1
	9
	4
	9
	5
	9
	0
	1
	4
	0
	1
	9
	1
	9
	1
	4
	9
	9
	9
	2
	5
	9
	0
	5
	4
	9
	9
	0
	9
	5
	9
	9
	5
	4
	0
	9
	9
	9
	4
	0
	9
	5
	2
	5
	4
	9
	9
	2
	5
	9
	4
	4
	0
	9
	9
	9
	5
	4
	9
	9
	9
	0
	9
	5
	4
	0
	5
	4
	9
	4
	0
	4
	5
	9
	0
	9
	5
	9
	0
	5
	4
	9
	9
	9
	0
	4
	9
	5
	9
	9
	5
	0
	9
	9
	9
	5
	9
	5
	4
	0
	4
	4
	0
	4
	9
	0
	9
	5
	4
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	5
	0
	9
	9
	9
	5
	4
	9
	4
	4
	0
	9
	4
	5
	0
	4
	4
	0
	9
	9
	4
	9
	0
	9
	4
	9
	0
	9
	4
	9
	0
	4
	9
	0
	4
	4
	0
	4
	9
	4
	0
	9
	4
	4
	0
	4
	4
	0
	4
	4
	9
	4
	0
	9
	4
	0
	4
	4
	0
	4
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
