Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99969336100003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 392.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 435 rows and 1177 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 36 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2349 rows, 3920 columns, and 106843 nonzeros.
Reduced MIP has 3920 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (207.98 ticks)
Probing time = 0.01 sec. (14.42 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2349 rows, 3920 columns, and 106971 nonzeros.
Reduced MIP has 3920 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (159.52 ticks)
Probing time = 0.01 sec. (14.43 ticks)
Clique table members: 1561.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (13.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          392.0000    77028.0000              --- 
      0     0        cutoff            392.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.34 sec. (494.05 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.34 sec. (494.05 ticks)
Primal:	392
Dual:	392
Status:	Optimal
Time:	0.38
Sequence:
	11
	9
	5
	8
	9
	1
	2
	1
	9
	11
	9
	0
	9
	9
	1
	9
	4
	0
	5
	4
	9
	4
	1
	0
	4
	1
	8
	9
	5
	0
	3
	4
	1
	4
	2
	1
	4
	5
	9
	4
	11
	4
	0
	5
	4
	0
	1
	9
	0
	5
	4
	9
	4
	4
	0
	11
	9
	1
	9
	0
	4
	4
	1
	8
	9
	1
	8
	3
	9
	1
	0
	5
	4
	11
	4
	0
	1
	4
	1
	0
	5
	4
	9
	8
	5
	9
	8
	4
	1
	8
	9
	11
	0
	9
	9
	0
	1
	4
	0
	5
	9
	0
	5
	9
	0
	5
	4
	11
	0
	1
	4
	0
	5
	9
	1
	0
	9
	9
	0
	11
	4
	0
	5
	4
	0
	1
	9
	0
	4
	5
	0
	9
	9
	0
	4
	11
	0
	1
	4
	0
	1
	4
	5
	0
	5
	4
	0
	11
	4
	5
	0
	5
	4
	0
	11
	4
	0
	9
	9
	1
	0
	1
	9
	0
	1
	9
	9
	0
	9
	1
	0
	5
	9
	0
	11
	9
	0
	4
	9
	5
	0
	4
	4
	0
	11
	9
	0
	4
	4
	0
	1
	9
	11
	0
	9
	9
	0
	5
	9
	0
	11
	9
	0
	5
	9
	0
	9
	9
	0
	5
	9
	0
	5
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	5
	9
	0
	9
	9
	0
	9
	9
	0
	5
	9
	5
	0
	5
	9
	0
	5
	9
	5
	9
	0
	5
	9
	0
	9
	5
	0
	5
	9
	0
	9
	9
	0
	5
	9
	9
	9
	0
	5
	9
	9
	9
	5
	9
	0
	9
	5
	9
	0
	5
	9
	0
	5
	9
	0
	9
	9
	9
	9
	9
	5
	9
	0
	9
	5
	0
	5
	9
	0
	9
	5
	9
	9
	9
	9
	9
	5
	0
	5
	9
	0
	9
	5
	0
	5
	9
	9
	5
	9
	5
	9
	9
	9
	0
	9
	9
	9
	9
	5
	9
	9
	9
	5
	0
	5
	9
	5
	0
	5
	9
	0
	5
	9
	5
	9
	9
	0
	9
	5
	0
	9
	9
	0
	5
	9
	5
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
