Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99595517299997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 381.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 382 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 44 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2663 rows, 4572 columns, and 113891 nonzeros.
Reduced MIP has 4572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (219.54 ticks)
Probing time = 0.01 sec. (15.89 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2663 rows, 4572 columns, and 114035 nonzeros.
Reduced MIP has 4572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (170.98 ticks)
Probing time = 0.01 sec. (15.90 ticks)
Clique table members: 1895.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (15.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          381.0000    72771.0000              --- 
      0     0        cutoff            381.0000                     12     --- 

Root node processing (before b&c):
  Real time             =    0.33 sec. (519.46 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.33 sec. (519.46 ticks)
Primal:	381
Dual:	381
Status:	Optimal
Time:	0.36
Sequence:
	2
	7
	9
	5
	0
	5
	9
	7
	4
	9
	5
	9
	5
	4
	11
	4
	1
	4
	2
	4
	1
	4
	7
	0
	4
	9
	1
	9
	7
	9
	1
	9
	4
	0
	7
	4
	10
	0
	9
	5
	0
	9
	7
	4
	1
	4
	4
	1
	4
	0
	7
	9
	5
	4
	1
	4
	7
	0
	4
	10
	9
	1
	0
	1
	9
	7
	9
	9
	4
	10
	4
	2
	4
	7
	0
	4
	1
	4
	0
	5
	9
	7
	9
	1
	4
	9
	4
	7
	9
	5
	9
	9
	1
	9
	0
	4
	10
	4
	3
	4
	6
	2
	4
	9
	5
	4
	1
	4
	5
	9
	7
	9
	4
	1
	4
	1
	9
	7
	4
	9
	1
	4
	9
	7
	4
	0
	4
	5
	9
	7
	9
	4
	9
	5
	9
	7
	2
	4
	9
	1
	9
	7
	4
	2
	6
	4
	2
	7
	9
	4
	9
	5
	0
	7
	9
	9
	5
	0
	9
	7
	2
	4
	1
	4
	1
	4
	7
	9
	4
	5
	9
	4
	5
	9
	7
	0
	5
	9
	0
	5
	9
	7
	9
	5
	9
	5
	9
	1
	9
	7
	9
	1
	4
	5
	0
	4
	9
	7
	0
	9
	9
	1
	4
	7
	0
	1
	9
	2
	4
	5
	9
	7
	9
	5
	9
	1
	4
	7
	9
	5
	9
	2
	9
	1
	9
	3
	0
	5
	4
	1
	4
	7
	9
	5
	2
	6
	4
	11
	4
	9
	10
	2
	10
	9
	10
	4
	5
	9
	11
	9
	9
	9
	9
	4
	9
	1
	4
	4
	10
	9
	4
	1
	4
	4
	1
	4
	4
	1
	4
	1
	4
	5
	9
	5
	0
	3
	9
	4
	0
	1
	9
	5
	4
	1
	4
	3
	9
	5
	9
	5
	4
	1
	4
	3
	0
	5
	9
	5
	4
	10
	9
	3
	9
	5
	9
	5
	4
	10
	0
	3
	9
	5
	9
	5
	0
	4
	7
	9
	9
	4
	4
	1
	4
	7
	0
	4
	1
	9
	4
	7
	9
	4
	4
	9
	1
	2
	4
	4
	2
	7
	4
	9
	4
	4
	9
	7
	4
	9
	1
	9
	9
	4
	1
	9
	7
	4
	1
	4
	1
	4
	7
	9
	1
	9
	5
	9
	7
	9
	4
	5
	9
	4
	1
	9
	7
	4
	0
	9
	5
	0
	7
