Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996589700004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 46 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 47 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 4502 rows, 10500 columns, and 214649 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (405.48 ticks)
Probing time = 0.04 sec. (26.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 15 coefficients.
Reduced MIP has 4502 rows, 10500 columns, and 214820 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (324.66 ticks)
Probing time = 0.03 sec. (26.83 ticks)
Clique table members: 2992.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.81 sec. (2165.84 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000   125250.0000              --- 
      0     0      500.0000  1897        1.0000      500.0000     6324     --- 
*     0+    0                          263.0000      500.0000            90.11%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000     6324    0.00%
Elapsed time = 22.99 sec. (23342.67 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =   22.99 sec. (23343.15 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   22.99 sec. (23343.15 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	23.05
Sequence:
	17
	16
	6
	14
	16
	2
	14
	16
	2
	14
	16
	2
	14
	16
	2
	14
	16
	2
	14
	16
	2
	4
	18
	15
	0
	9
	16
	6
	13
	16
	6
	13
	16
	0
	17
	16
	7
	6
	10
	5
	0
	10
	0
	5
	9
	16
	6
	13
	8
	18
	13
	15
	18
	13
	8
	3
	13
	1
	11
	9
	8
	3
	9
	8
	3
	9
	1
	11
	13
	1
	11
	9
	15
	18
	14
	19
	18
	4
	19
	11
	14
	19
	11
	7
	19
	12
	7
	19
	12
	0
	19
	12
	7
	6
	10
	5
	0
	10
	5
	6
	10
	5
	7
	10
	5
	6
	10
	0
	0
	10
	6
	0
	10
	0
	0
	10
	7
	6
	10
	0
	5
	10
	6
	5
	10
	7
	5
	10
	6
	6
	10
	6
	5
	10
	7
	5
	10
	6
	5
	10
	6
	5
	10
	5
	7
	10
	5
	6
	10
	5
	7
	10
	0
	6
	10
	7
	6
	12
	19
	6
	12
	19
	0
	12
	19
	7
	12
	19
	7
	12
	19
	0
	12
	19
	7
	12
	19
	7
	12
	19
	0
	12
	2
	1
	11
	2
	4
	16
	2
	14
	16
	2
	14
	16
	7
	13
	16
	7
	17
	7
	11
	19
	14
	18
	15
	2
	4
	11
	19
	4
	11
	1
	13
	11
	1
	9
	18
	8
	9
	3
	15
	9
	11
	7
	15
	9
	3
	15
	9
	11
	1
	9
	11
	1
	9
	18
	8
	9
	3
	8
	17
	3
	8
	9
	3
	8
	17
	18
	8
	9
	18
	8
	17
	3
	15
	17
	18
	15
	17
	3
	8
	13
	3
	8
	13
	3
	8
	13
	3
	8
	17
	18
	15
	13
	11
	1
	2
	12
	7
	5
	10
	5
	7
	10
	0
	0
	12
	2
	15
	3
	13
	8
	18
	17
	8
	18
	17
	6
	5
	10
	6
	0
	10
	6
	5
	10
	6
	5
	10
	5
	6
	1
	12
	2
	1
	12
	2
	1
	12
	2
	8
	18
	13
	15
	3
	9
	15
	3
	13
	15
	18
	17
	8
	3
	4
	2
	16
	14
	2
	16
	14
	2
	16
	4
	0
	16
	2
	14
	16
	2
	14
	16
	2
	4
	16
	2
	6
	16
	13
	7
	16
	9
	7
	18
	1
	5
	17
	8
	18
	4
	19
	5
	3
	4
	2
	16
	14
	2
	16
	4
	5
	18
	19
	14
	11
	19
	4
	3
	19
	4
	3
	19
	4
	11
	19
	4
	11
	19
	14
	3
	19
	4
	11
	19
	4
	11
	19
	4
	3
	19
	7
	12
	2
	1
	12
	2
	1
	12
	0
	19
	11
	4
	19
	0
	12
	2
	1
	12
	2
	7
	12
	1
	2
	14
	3
	8
	13
	11
	1
	9
	3
	8
	9
	18
	8
	9
	18
	8
	13
	3
	15
	17
	11
	1
	17
	3
	8
	4
	11
	19
	4
	11
	19
	4
	3
	15
	17
	18
	8
	9
	18
	15
	17
	3
	8
	9
	11
	1
	13
	11
	1
	9
	18
	15
	13
	3
	8
	17
	3
	8
	13
	11
	1
	13
	11
	1
	17
	7
	16
	17
