Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998358599998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 106 coefficients.
Reduced MIP has 614 rows, 2700 columns, and 34300 nonzeros.
Reduced MIP has 2700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (60.89 ticks)
Probing time = 0.01 sec. (9.69 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 614 rows, 2700 columns, and 34742 nonzeros.
Reduced MIP has 2700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (35.58 ticks)
Probing time = 0.01 sec. (9.76 ticks)
Clique table members: 400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.20 sec. (237.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000     5050.0000              --- 
      0     0      100.0000   483        1.0000      100.0000     1788     --- 
*     0+    0                           54.0000      100.0000            85.19%
*     0+    0                           71.0000      100.0000            40.85%
      0     0        cutoff             71.0000      100.0000     1788   40.85%
Detecting symmetries...
      0     2      100.0000   113       71.0000      100.0000     1788   40.85%
Elapsed time = 3.39 sec. (3648.64 ticks, tree = 0.01 MB, solutions = 3)
      1     3      100.0000   406       71.0000      100.0000     4500   40.85%
      2     4      100.0000   459       71.0000      100.0000     6596   40.85%
      3     5      100.0000   335       71.0000      100.0000     8083   40.85%
      5     7      100.0000   291       71.0000      100.0000     8265   40.85%
      7     9      100.0000   312       71.0000      100.0000     8951   40.85%
      9    11      100.0000   390       71.0000      100.0000     9764   40.85%
     11    13      100.0000   401       71.0000      100.0000    10749   40.85%
     13    15      100.0000   377       71.0000      100.0000    10828   40.85%
     15    17      100.0000   363       71.0000      100.0000    11051   40.85%
     19    21      100.0000   266       71.0000      100.0000    15307   40.85%
Elapsed time = 7.20 sec. (7948.48 ticks, tree = 0.10 MB, solutions = 3)
     25    26      100.0000   108       71.0000      100.0000    19292   40.85%
     31    31      100.0000   163       71.0000      100.0000    25628   40.85%
     39    39      100.0000    65       71.0000      100.0000    32857   40.85%
*    43     2      integral     0      100.0000      100.0000    34629    0.00%

Root node processing (before b&c):
  Real time             =    3.38 sec. (3636.68 ticks)
Sequential b&c:
  Real time             =    7.42 sec. (7869.37 ticks)
                          ------------
Total (root+branch&cut) =   10.80 sec. (11506.05 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	10.79
Sequence:
	17
	2
	0
	4
	5
	11
	23
	0
	5
	15
	3
	9
	6
	8
	5
	18
	21
	0
	4
	0
	3
	24
	5
	0
	4
	22
	3
	15
	14
	0
	13
	0
	2
	4
	19
	2
	15
	3
	8
	20
	11
	5
	18
	5
	16
	7
	8
	2
	10
	14
	11
	4
	11
	5
	12
	3
	8
	13
	0
	1
	25
	5
	11
	4
	16
	3
	15
	3
	8
	20
	3
	8
	2
	10
	14
	0
	13
	11
	5
	19
	6
	11
	2
	10
	14
	8
	6
	22
	2
	19
	5
	10
	2
	22
	1
	15
	5
	0
	7
	9
